,site_id,X_m,Y_m,East_UTM_km,North_UTM_km,T m2/d,measurement_method,data_source,ISO 3166
0,Dammam_aquifer,,,772.2389999999999,3239.425,2.5649493574615367,nan,10.3390/w10070828,KW
1,Dammam_aquifer,,,763.94,3236.1809999999996,2.833213344056216,nan,10.3390/w10070828,KW
2,Dammam_aquifer,,,762.08,3238.843,2.833213344056216,nan,10.3390/w10070828,KW
3,Dammam_aquifer,,,763.3639999999999,3239.447,2.833213344056216,nan,10.3390/w10070828,KW
4,Dammam_aquifer,,,761.575,3241.437,2.833213344056216,nan,10.3390/w10070828,KW
5,Dammam_aquifer,,,772.289,3238.947,3.091042453358316,nan,10.3390/w10070828,KW
6,Dammam_aquifer,,,771.2860000000001,3240.1290000000004,3.1354942159291497,nan,10.3390/w10070828,KW
7,Dammam_aquifer,,,778.95,3236.1859999999997,3.1780538303479458,nan,10.3390/w10070828,KW
8,Dammam_aquifer,,,766.5089999999999,3235.0559999999996,3.258096538021482,nan,10.3390/w10070828,KW
9,Dammam_aquifer,,,765.346,3234.58,3.258096538021482,nan,10.3390/w10070828,KW
10,Dammam_aquifer,,,772.855,3240.506,3.332204510175204,nan,10.3390/w10070828,KW
11,Dammam_aquifer,,,774.445,3240.652,3.4339872044851463,nan,10.3390/w10070828,KW
12,Dammam_aquifer,,,764.3639999999999,3236.869,3.5553480614894135,nan,10.3390/w10070828,KW
13,Dammam_aquifer,,,763.4119999999999,3240.074,3.5553480614894135,nan,10.3390/w10070828,KW
14,Dammam_aquifer,,,770.654,3237.054,3.713572066704308,nan,10.3390/w10070828,KW
15,Dammam_aquifer,,,763.9780000000001,3233.0,3.7376696182833684,nan,10.3390/w10070828,KW
16,Dammam_aquifer,,,765.738,3235.683,3.7612001156935624,nan,10.3390/w10070828,KW
17,Dammam_aquifer,,,774.612,3240.611,3.7612001156935624,nan,10.3390/w10070828,KW
18,Dammam_aquifer,,,717.7560000000001,3249.5,3.7612001156935624,nan,10.3390/w10070828,KW
19,Dammam_aquifer,,,771.707,3238.958,3.8066624897703196,nan,10.3390/w10070828,KW
20,Dammam_aquifer,,,772.9060000000001,3240.087,3.8066624897703196,nan,10.3390/w10070828,KW
21,Dammam_aquifer,,,775.505,3240.3070000000002,3.828641396489095,nan,10.3390/w10070828,KW
22,Dammam_aquifer,,,729.9,3249.3540000000003,3.8918202981106265,nan,10.3390/w10070828,KW
23,Dammam_aquifer,,,700.857,3249.452,3.8918202981106265,nan,10.3390/w10070828,KW
24,Dammam_aquifer,,,774.243,3240.055,3.912023005428146,nan,10.3390/w10070828,KW
25,Dammam_aquifer,,,717.7180000000001,3249.687,3.9512437185814275,nan,10.3390/w10070828,KW
26,Dammam_aquifer,,,717.672,3249.5429999999997,3.9512437185814275,nan,10.3390/w10070828,KW
27,Dammam_aquifer,,,773.6010000000001,3240.688,3.9512437185814275,nan,10.3390/w10070828,KW
28,Dammam_aquifer,,,774.2489999999999,3240.3590000000004,3.9512437185814275,nan,10.3390/w10070828,KW
29,Dammam_aquifer,,,775.038,3238.0759999999996,3.9512437185814275,nan,10.3390/w10070828,KW
30,Dammam_aquifer,,,773.758,3239.63,3.9889840465642745,nan,10.3390/w10070828,KW
31,Dammam_aquifer,,,765.0,3235.0,4.007333185232471,nan,10.3390/w10070828,KW
32,Dammam_aquifer,,,761.13,3229.7,4.007333185232471,nan,10.3390/w10070828,KW
33,Dammam_aquifer,,,773.68,3240.16,4.060443010546419,nan,10.3390/w10070828,KW
34,Dammam_aquifer,,,773.199,3235.487,4.07753744390572,nan,10.3390/w10070828,KW
35,Dammam_aquifer,,,734.8489999999999,3224.343,4.0943445622221,nan,10.3390/w10070828,KW
36,Dammam_aquifer,,,721.8910000000001,3244.367,4.0943445622221,nan,10.3390/w10070828,KW
37,Dammam_aquifer,,,727.4,3249.357,4.0943445622221,nan,10.3390/w10070828,KW
38,Dammam_aquifer,,,774.553,3240.3540000000003,4.0943445622221,nan,10.3390/w10070828,KW
39,Dammam_aquifer,,,770.69,3239.283,4.0943445622221,nan,10.3390/w10070828,KW
40,Dammam_aquifer,,,774.4760000000001,3238.555,4.0943445622221,nan,10.3390/w10070828,KW
41,Dammam_aquifer,,,751.8,3195.55,4.143134726391533,nan,10.3390/w10070828,KW
42,Dammam_aquifer,,,729.8710000000001,3234.353,4.204692619390966,nan,10.3390/w10070828,KW
43,Dammam_aquifer,,,744.302,3240.802,4.204692619390966,nan,10.3390/w10070828,KW
44,Dammam_aquifer,,,760.31,3223.3779999999997,4.23410650459726,nan,10.3390/w10070828,KW
45,Dammam_aquifer,,,809.199,3161.1,4.23410650459726,nan,10.3390/w10070828,KW
46,Dammam_aquifer,,,749.9,3239.8,4.248495242049359,nan,10.3390/w10070828,KW
47,Dammam_aquifer,,,701.5039999999999,3267.4509999999996,4.2626798770413155,nan,10.3390/w10070828,KW
48,Dammam_aquifer,,,766.0,3233.0,4.30406509320417,nan,10.3390/w10070828,KW
49,Dammam_aquifer,,,765.65,3229.9,4.31748811353631,nan,10.3390/w10070828,KW
50,Dammam_aquifer,,,729.8960000000001,3246.8540000000003,4.31748811353631,nan,10.3390/w10070828,KW
51,Dammam_aquifer,,,722.3860000000001,3241.867,4.31748811353631,nan,10.3390/w10070828,KW
52,Dammam_aquifer,,,791.1,3164.5,4.382026634673881,nan,10.3390/w10070828,KW
53,Dammam_aquifer,,,727.3710000000001,3234.357,4.406719247264253,nan,10.3390/w10070828,KW
54,Dammam_aquifer,,,754.475,3199.7,4.430816798843313,nan,10.3390/w10070828,KW
55,Dammam_aquifer,,,763.309,3236.4179999999997,4.454347296253507,nan,10.3390/w10070828,KW
56,Dammam_aquifer,,,668.655,3222.888,4.454347296253507,nan,10.3390/w10070828,KW
57,Dammam_aquifer,,,697.721,3261.009,4.454347296253507,nan,10.3390/w10070828,KW
58,Dammam_aquifer,,,719.882,3239.3709999999996,4.465908118654584,nan,10.3390/w10070828,KW
59,Dammam_aquifer,,,749.6,3198.875,4.499809670330265,nan,10.3390/w10070828,KW
60,Dammam_aquifer,,,754.05,3190.225,4.499809670330265,nan,10.3390/w10070828,KW
61,Dammam_aquifer,,,717.388,3241.8779999999997,4.5217885770490405,nan,10.3390/w10070828,KW
62,Dammam_aquifer,,,775.821,3239.44,4.553876891600541,nan,10.3390/w10070828,KW
63,Dammam_aquifer,,,750.7,3197.225,4.584967478670572,nan,10.3390/w10070828,KW
64,Dammam_aquifer,,,724.9,3249.361,4.605170185988092,nan,10.3390/w10070828,KW
65,Dammam_aquifer,,,756.2,3189.85,4.624972813284271,nan,10.3390/w10070828,KW
66,Dammam_aquifer,,,739.8480000000001,3224.3340000000003,4.6443908991413725,nan,10.3390/w10070828,KW
67,Dammam_aquifer,,,755.3,3182.4,4.6443908991413725,nan,10.3390/w10070828,KW
68,Dammam_aquifer,,,754.55,3188.225,4.672828834461906,nan,10.3390/w10070828,KW
69,Dammam_aquifer,,,706.431,3248.927,4.6913478822291435,nan,10.3390/w10070828,KW
70,Dammam_aquifer,,,756.8,3187.825,4.718498871295094,nan,10.3390/w10070828,KW
71,Dammam_aquifer,,,700.7610000000001,3266.138,4.727387818712341,nan,10.3390/w10070828,KW
72,Dammam_aquifer,,,727.345,3221.861,4.7535901911063645,nan,10.3390/w10070828,KW
73,Dammam_aquifer,,,775.7330000000001,3238.172,4.770684624465665,nan,10.3390/w10070828,KW
74,Dammam_aquifer,,,755.0,3186.35,4.770684624465665,nan,10.3390/w10070828,KW
75,Dammam_aquifer,,,698.581,3278.8590000000004,4.77912349311153,nan,10.3390/w10070828,KW
76,Dammam_aquifer,,,752.9,3193.9,4.77912349311153,nan,10.3390/w10070828,KW
77,Dammam_aquifer,,,682.7360000000001,3251.9709999999995,4.8283137373023015,nan,10.3390/w10070828,KW
78,Dammam_aquifer,,,756.045,3192.245,4.8283137373023015,nan,10.3390/w10070828,KW
79,Dammam_aquifer,,,722.372,3234.367,4.836281906951478,nan,10.3390/w10070828,KW
80,Dammam_aquifer,,,724.8710000000001,3234.363,4.875197323201151,nan,10.3390/w10070828,KW
81,Dammam_aquifer,,,753.15,3197.625,4.875197323201151,nan,10.3390/w10070828,KW
82,Dammam_aquifer,,,757.55,3190.95,4.875197323201151,nan,10.3390/w10070828,KW
83,Dammam_aquifer,,,717.3910000000001,3244.377,4.897839799950911,nan,10.3390/w10070828,KW
84,Dammam_aquifer,,,755.5,3198.05,4.897839799950911,nan,10.3390/w10070828,KW
85,Dammam_aquifer,,,755.0,3180.4,4.897839799950911,nan,10.3390/w10070828,KW
86,Dammam_aquifer,,,811.15,3163.4,4.897839799950911,nan,10.3390/w10070828,KW
87,Dammam_aquifer,,,727.357,3226.81,4.927253685157205,nan,10.3390/w10070828,KW
88,Dammam_aquifer,,,709.85,3221.895,5.003946305945459,nan,10.3390/w10070828,KW
89,Dammam_aquifer,,,757.5,3185.95,5.003946305945459,nan,10.3390/w10070828,KW
90,Dammam_aquifer,,,753.375,3201.325,5.056245805348308,nan,10.3390/w10070828,KW
91,Dammam_aquifer,,,724.8660000000001,3231.863,5.062595033026967,nan,10.3390/w10070828,KW
92,Dammam_aquifer,,,762.5139999999999,3221.43,5.075173815233827,nan,10.3390/w10070828,KW
93,Dammam_aquifer,,,727.3660000000001,3231.8590000000004,5.081404364984463,nan,10.3390/w10070828,KW
94,Dammam_aquifer,,,686.204,3249.228,5.087596335232384,nan,10.3390/w10070828,KW
95,Dammam_aquifer,,,756.25,3182.5,5.099866427824199,nan,10.3390/w10070828,KW
96,Dammam_aquifer,,,729.8560000000001,3226.804,5.099866427824199,nan,10.3390/w10070828,KW
97,Dammam_aquifer,,,727.3610000000001,3229.3590000000004,5.1298987149230735,nan,10.3390/w10070828,KW
98,Dammam_aquifer,,,694.939,3271.855,5.135798437050262,nan,10.3390/w10070828,KW
99,Dammam_aquifer,,,735.86,3229.7909999999997,5.153291594497779,nan,10.3390/w10070828,KW
100,Dammam_aquifer,,,670.4110000000001,3240.925,5.153291594497779,nan,10.3390/w10070828,KW
101,Dammam_aquifer,,,686.932,3258.1009999999997,5.153291594497779,nan,10.3390/w10070828,KW
102,Dammam_aquifer,,,716.882,3239.3790000000004,5.187385805840755,nan,10.3390/w10070828,KW
103,Dammam_aquifer,,,683.925,3249.8920000000003,5.187385805840755,nan,10.3390/w10070828,KW
104,Dammam_aquifer,,,756.6,3196.35,5.187385805840755,nan,10.3390/w10070828,KW
105,Dammam_aquifer,,,737.3489999999999,3224.3390000000004,5.19295685089021,nan,10.3390/w10070828,KW
106,Dammam_aquifer,,,719.872,3234.373,5.209486152841421,nan,10.3390/w10070828,KW
107,Dammam_aquifer,,,729.865,3231.853,5.225746673713202,nan,10.3390/w10070828,KW
108,Dammam_aquifer,,,717.3969999999999,3246.877,5.25227342804663,nan,10.3390/w10070828,KW
109,Dammam_aquifer,,,756.9,3200.15,5.267858159063328,nan,10.3390/w10070828,KW
110,Dammam_aquifer,,,769.615,3238.1740000000004,5.272999558563747,nan,10.3390/w10070828,KW
111,Dammam_aquifer,,,755.35,3194.275,5.318119993844216,nan,10.3390/w10070828,KW
112,Dammam_aquifer,,,729.86,3229.3540000000003,5.3230099791384085,nan,10.3390/w10070828,KW
113,Dammam_aquifer,,,755.8,3200.75,5.3230099791384085,nan,10.3390/w10070828,KW
114,Dammam_aquifer,,,756.0089999999999,3200.8790000000004,5.3230099791384085,nan,10.3390/w10070828,KW
115,Dammam_aquifer,,,719.9860000000001,3216.3259999999996,5.342334251964811,nan,10.3390/w10070828,KW
116,Dammam_aquifer,,,755.8,3201.825,5.4116460518550396,nan,10.3390/w10070828,KW
117,Dammam_aquifer,,,742.3480000000001,3224.327,5.4638318050256105,nan,10.3390/w10070828,KW
118,Dammam_aquifer,,,757.3,3181.3,5.476463551931511,nan,10.3390/w10070828,KW
119,Dammam_aquifer,,,760.313,3221.4240000000004,5.5053315359323625,nan,10.3390/w10070828,KW
120,Dammam_aquifer,,,754.0,3192.2,5.5053315359323625,nan,10.3390/w10070828,KW
121,Dammam_aquifer,,,717.368,3231.8790000000004,5.5134287461649825,nan,10.3390/w10070828,KW
122,Dammam_aquifer,,,724.846,3221.865,5.54907608489522,nan,10.3390/w10070828,KW
123,Dammam_aquifer,,,761.1619999999999,3239.505,5.556828061699537,nan,10.3390/w10070828,KW
124,Dammam_aquifer,,,690.03,3250.344,5.556828061699537,nan,10.3390/w10070828,KW
125,Dammam_aquifer,,,677.9060000000001,3249.441,5.556828061699537,nan,10.3390/w10070828,KW
126,Dammam_aquifer,,,764.8989999999999,3216.6,5.5909869805108565,nan,10.3390/w10070828,KW
127,Dammam_aquifer,,,717.3480000000001,3221.88,5.5909869805108565,nan,10.3390/w10070828,KW
128,Dammam_aquifer,,,752.05,3199.275,5.638354669333745,nan,10.3390/w10070828,KW
129,Dammam_aquifer,,,722.342,3219.3709999999996,5.645446897643238,nan,10.3390/w10070828,KW
130,Dammam_aquifer,,,717.372,3234.3790000000004,5.666426688112432,nan,10.3390/w10070828,KW
131,Dammam_aquifer,,,799.0,3186.0,5.66988092298052,nan,10.3390/w10070828,KW
132,Dammam_aquifer,,,773.47,3244.76,5.697093486505405,nan,10.3390/w10070828,KW
133,Dammam_aquifer,,,761.215,3172.298,5.717027701406222,nan,10.3390/w10070828,KW
134,Dammam_aquifer,,,741.9,3210.575,5.739792912179234,nan,10.3390/w10070828,KW
135,Dammam_aquifer,,,722.3810000000001,3239.367,5.746203190540153,nan,10.3390/w10070828,KW
136,Dammam_aquifer,,,754.7,3203.5,5.746203190540153,nan,10.3390/w10070828,KW
137,Dammam_aquifer,,,719.867,3231.873,5.793013608384144,nan,10.3390/w10070828,KW
138,Dammam_aquifer,,,754.275,3195.95,5.793013608384144,nan,10.3390/w10070828,KW
139,Dammam_aquifer,,,727.34,3219.361,5.8289456176102075,nan,10.3390/w10070828,KW
140,Dammam_aquifer,,,724.706,3231.388,5.846438775057725,nan,10.3390/w10070828,KW
141,Dammam_aquifer,,,724.8610000000001,3229.363,5.883322388488279,nan,10.3390/w10070828,KW
142,Dammam_aquifer,,,755.6,3184.4,5.978885764901122,nan,10.3390/w10070828,KW
143,Dammam_aquifer,,,712.5,3222.5,5.998936561946683,nan,10.3390/w10070828,KW
144,Dammam_aquifer,,,745.357,3209.325,6.045005314036012,nan,10.3390/w10070828,KW
145,Dammam_aquifer,,,717.363,3229.3790000000004,6.093569770045136,nan,10.3390/w10070828,KW
146,Dammam_aquifer,,,748.5,3200.55,6.12029741895095,nan,10.3390/w10070828,KW
147,Dammam_aquifer,,,746.35,3203.9,6.159095388491933,nan,10.3390/w10070828,KW
148,Dammam_aquifer,,,722.367,3231.869,6.198478716492308,nan,10.3390/w10070828,KW
149,Dammam_aquifer,,,750.95,3200.95,6.198478716492308,nan,10.3390/w10070828,KW
150,Dammam_aquifer,,,747.0,3225.0,6.257667587882639,nan,10.3390/w10070828,KW
151,Dammam_aquifer,,,719.8580000000001,3226.824,6.257667587882639,nan,10.3390/w10070828,KW
152,Dammam_aquifer,,,752.25,3203.025,6.39024066706535,nan,10.3390/w10070828,KW
153,Dammam_aquifer,,,758.85,3193.0,6.39024066706535,nan,10.3390/w10070828,KW
154,Dammam_aquifer,,,757.8,3183.5,6.39024066706535,nan,10.3390/w10070828,KW
155,Dammam_aquifer,,,759.5,3184.85,6.39024066706535,nan,10.3390/w10070828,KW
156,Dammam_aquifer,,,714.5880000000001,3227.565,6.45833828334479,nan,10.3390/w10070828,KW
157,Dammam_aquifer,,,757.775,3194.775,6.486160788944089,nan,10.3390/w10070828,KW
158,Dammam_aquifer,,,714.835,3214.388,6.508769136971682,nan,10.3390/w10070828,KW
159,Dammam_aquifer,,,719.847,3221.877,6.573680166960646,nan,10.3390/w10070828,KW
160,Dammam_aquifer,,,714.8389999999999,3216.886,6.6039438246004725,nan,10.3390/w10070828,KW
161,Dammam_aquifer,,,744.325,3207.375,6.6039438246004725,nan,10.3390/w10070828,KW
162,Dammam_aquifer,,,722.3580000000001,3226.82,6.61472560020376,nan,10.3390/w10070828,KW
163,Dammam_aquifer,,,747.425,3202.2,6.61472560020376,nan,10.3390/w10070828,KW
164,Dammam_aquifer,,,759.1,3196.8,6.61472560020376,nan,10.3390/w10070828,KW
165,Dammam_aquifer,,,753.6,3205.175,6.61472560020376,nan,10.3390/w10070828,KW
166,Dammam_aquifer,,,746.46,3207.64,6.668228248417403,nan,10.3390/w10070828,KW
167,Dammam_aquifer,,,742.85,3212.0,6.709304340258298,nan,10.3390/w10070828,KW
168,Dammam_aquifer,,,807.592,3161.563,6.761572768804055,nan,10.3390/w10070828,KW
169,Dammam_aquifer,,,724.857,3226.8140000000003,6.796823718274855,nan,10.3390/w10070828,KW
170,Dammam_aquifer,,,758.0,3198.475,6.796823718274855,nan,10.3390/w10070828,KW
171,Dammam_aquifer,,,752.5,3206.85,6.796823718274855,nan,10.3390/w10070828,KW
172,Dammam_aquifer,,,758.65,3189.25,6.813444599510896,nan,10.3390/w10070828,KW
173,Dammam_aquifer,,,745.225,3205.56,6.813444599510896,nan,10.3390/w10070828,KW
174,Dammam_aquifer,,,695.6310000000001,3286.995,6.950814768442584,nan,10.3390/w10070828,KW
175,Dammam_aquifer,,,756.0,3220.0,7.0192966537150445,nan,10.3390/w10070828,KW
176,Dammam_aquifer,,,749.85,3202.625,7.0192966537150445,nan,10.3390/w10070828,KW
177,Dammam_aquifer,,,758.9,3187.5,7.0192966537150445,nan,10.3390/w10070828,KW
178,Dammam_aquifer,,,747.65,3205.95,7.0192966537150445,nan,10.3390/w10070828,KW
179,Dammam_aquifer,,,719.862,3229.375,7.084226422097916,nan,10.3390/w10070828,KW
180,Dammam_aquifer,,,760.2,3195.125,7.084226422097916,nan,10.3390/w10070828,KW
181,Dammam_aquifer,,,742.0,3214.0,7.084226422097916,nan,10.3390/w10070828,KW
182,Dammam_aquifer,,,717.3380000000001,3216.883,7.117205503164344,nan,10.3390/w10070828,KW
183,Dammam_aquifer,,,719.837,3216.877,7.117205503164344,nan,10.3390/w10070828,KW
184,Dammam_aquifer,,,709.841,3216.8959999999997,7.179307969504034,nan,10.3390/w10070828,KW
185,Dammam_aquifer,,,739.837,3219.336,7.234898420314831,nan,10.3390/w10070828,KW
186,Dammam_aquifer,,,744.3,3211.0,7.307202314764738,nan,10.3390/w10070828,KW
187,Dammam_aquifer,,,748.95,3208.05,7.307202314764738,nan,10.3390/w10070828,KW
188,Dammam_aquifer,,,800.5,3167.0,7.307202314764738,nan,10.3390/w10070828,KW
189,Dammam_aquifer,,,737.3380000000001,3219.34,7.402451520818244,nan,10.3390/w10070828,KW
190,Dammam_aquifer,,,750.05,3206.35,7.402451520818244,nan,10.3390/w10070828,KW
191,Dammam_aquifer,,,807.5989999999999,3161.039,7.454719949364001,nan,10.3390/w10070828,KW
192,Dammam_aquifer,,,742.346,3223.328,7.454719949364001,nan,10.3390/w10070828,KW
193,Dammam_aquifer,,,714.8439999999999,3219.386,7.454719949364001,nan,10.3390/w10070828,KW
194,Dammam_aquifer,,,714.8489999999999,3221.886,7.454719949364001,nan,10.3390/w10070828,KW
195,Dammam_aquifer,,,719.832,3214.3790000000004,7.454719949364001,nan,10.3390/w10070828,KW
196,Dammam_aquifer,,,712.34,3216.8920000000003,7.454719949364001,nan,10.3390/w10070828,KW
197,Dammam_aquifer,,,722.331,3214.373,7.454719949364001,nan,10.3390/w10070828,KW
198,Dammam_aquifer,,,727.33,3214.363,7.454719949364001,nan,10.3390/w10070828,KW
199,Dammam_aquifer,,,728.83,3214.36,7.454719949364001,nan,10.3390/w10070828,KW
200,Dammam_aquifer,,,709.836,3214.3979999999997,7.454719949364001,nan,10.3390/w10070828,KW
201,Dammam_aquifer,,,727.336,3216.861,7.454719949364001,nan,10.3390/w10070828,KW
202,Dammam_aquifer,,,724.841,3219.365,7.454719949364001,nan,10.3390/w10070828,KW
203,Dammam_aquifer,,,722.347,3221.8709999999996,7.454719949364001,nan,10.3390/w10070828,KW
204,Dammam_aquifer,,,717.3430000000001,3219.381,7.51425465281641,nan,10.3390/w10070828,KW
205,Dammam_aquifer,,,709.84,3219.3959999999997,7.569411792450712,nan,10.3390/w10070828,KW
206,Dammam_aquifer,,,743.075,3208.905,7.569411792450712,nan,10.3390/w10070828,KW
