,site_id,lag_m,gamma,var_type,direction,geological_unit,measurement_method,data_source,ISO 3166
0,Aurora_oil_sands_mine,21.97035745422842,0.6428571428571428,saturated_hydraulic_conductivty,x,1/1,nan,10.1016/j.geoderma.2015.08.014,CAN
1,Aurora_oil_sands_mine,41.150828247602455,0.7707792207792208,saturated_hydraulic_conductivty,x,1/1,nan,10.1016/j.geoderma.2015.08.014,CAN
2,Aurora_oil_sands_mine,64.16739319965127,0.6909090909090909,saturated_hydraulic_conductivty,x,1/1,nan,10.1016/j.geoderma.2015.08.014,CAN
3,Aurora_oil_sands_mine,87.5326939843069,0.8058441558441558,saturated_hydraulic_conductivty,x,1/1,nan,10.1016/j.geoderma.2015.08.014,CAN
4,Aurora_oil_sands_mine,111.59546643417612,0.7220779220779221,saturated_hydraulic_conductivty,x,1/1,nan,10.1016/j.geoderma.2015.08.014,CAN
5,Aurora_oil_sands_mine,137.05318221447254,0.7474025974025974,saturated_hydraulic_conductivty,x,1/1,nan,10.1016/j.geoderma.2015.08.014,CAN
6,Aurora_oil_sands_mine,162.51089799476895,0.7753246753246753,saturated_hydraulic_conductivty,x,1/1,nan,10.1016/j.geoderma.2015.08.014,CAN
7,Aurora_oil_sands_mine,187.27114210985184,0.7272727272727273,saturated_hydraulic_conductivty,x,1/1,nan,10.1016/j.geoderma.2015.08.014,CAN
8,Aurora_oil_sands_mine,212.38012205754143,0.8253246753246752,saturated_hydraulic_conductivty,x,1/1,nan,10.1016/j.geoderma.2015.08.014,CAN
9,Aurora_oil_sands_mine,237.83783783783787,0.7188311688311688,saturated_hydraulic_conductivty,x,1/1,nan,10.1016/j.geoderma.2015.08.014,CAN
10,Aurora_oil_sands_mine,261.9006102877072,0.7811688311688312,saturated_hydraulic_conductivty,x,1/1,nan,10.1016/j.geoderma.2015.08.014,CAN
11,Aurora_oil_sands_mine,287.7070619006103,0.7350649350649351,saturated_hydraulic_conductivty,x,1/1,nan,10.1016/j.geoderma.2015.08.014,CAN
12,Aurora_oil_sands_mine,312.81604184830013,0.7954545454545454,saturated_hydraulic_conductivty,x,1/1,nan,10.1016/j.geoderma.2015.08.014,CAN
13,Aurora_oil_sands_mine,337.9250217959896,0.8305194805194804,saturated_hydraulic_conductivty,x,1/1,nan,10.1016/j.geoderma.2015.08.014,CAN
14,Aurora_oil_sands_mine,363.0340017436792,0.7980519480519479,saturated_hydraulic_conductivty,x,1/1,nan,10.1016/j.geoderma.2015.08.014,CAN
15,Aurora_oil_sands_mine,388.1429816913688,0.759090909090909,saturated_hydraulic_conductivty,x,1/1,nan,10.1016/j.geoderma.2015.08.014,CAN
16,Baishuihe_landslide,1.8720795734037081,1.107922681510124,hydraulic_conductivty,x,1/1,nan,10.1155/2018/7290640,CHN
17,Baishuihe_landslide,3.970318652730741,1.6384120395695618,hydraulic_conductivty,x,1/1,nan,10.1155/2018/7290640,CHN
18,Baishuihe_landslide,6.021079268572763,1.3510545897935915,hydraulic_conductivty,x,1/1,nan,10.1155/2018/7290640,CHN
19,Baishuihe_landslide,8.048288562158369,1.6659261640992664,hydraulic_conductivty,x,1/1,nan,10.1155/2018/7290640,CHN
20,Baishuihe_landslide,10.07077923975998,1.7007478797546318,hydraulic_conductivty,x,1/1,nan,10.1155/2018/7290640,CHN
21,Baishuihe_landslide,12.060782455100075,1.807438710189288,hydraulic_conductivty,x,1/1,nan,10.1155/2018/7290640,CHN
22,Baishuihe_landslide,14.010030190790765,1.4952918234318957,hydraulic_conductivty,x,1/1,nan,10.1155/2018/7290640,CHN
23,Baishuihe_landslide,16.034483478580402,1.6465944537471242,hydraulic_conductivty,x,1/1,nan,10.1155/2018/7290640,CHN
24,Baishuihe_landslide,18.018473590365673,1.3964075882026248,hydraulic_conductivty,x,1/1,nan,10.1155/2018/7290640,CHN
25,Baishuihe_landslide,20.04121481394873,1.4460992078571218,hydraulic_conductivty,x,1/1,nan,10.1155/2018/7290640,CHN
26,Baishuihe_landslide,21.965282678503577,1.63952696918702,hydraulic_conductivty,x,1/1,nan,10.1155/2018/7290640,CHN
27,Baishuihe_landslide,24.053792222217584,1.5925683886135205,hydraulic_conductivty,x,1/1,nan,10.1155/2018/7290640,CHN
28,Baishuihe_landslide,26.04108118942528,1.5381685923909187,hydraulic_conductivty,x,1/1,nan,10.1155/2018/7290640,CHN
29,Baishuihe_landslide,28.06114992253953,1.4292479027213472,hydraulic_conductivty,x,1/1,nan,10.1155/2018/7290640,CHN
30,Baishuihe_landslide,29.98475845279505,1.5954141733861706,hydraulic_conductivty,x,1/1,nan,10.1155/2018/7290640,CHN
31,Baishuihe_landslide,32.04199150649123,1.6921959102544295,hydraulic_conductivty,x,1/1,nan,10.1155/2018/7290640,CHN
32,Baishuihe_landslide,34.09525758214777,1.5535375004697738,hydraulic_conductivty,x,1/1,nan,10.1155/2018/7290640,CHN
33,Baishuihe_landslide,36.0858454047779,1.6949247735690696,hydraulic_conductivty,x,1/1,nan,10.1155/2018/7290640,CHN
34,Baishuihe_landslide,38.07630795441733,1.8288770946687996,hydraulic_conductivty,x,1/1,nan,10.1155/2018/7290640,CHN
35,Boom_Clay_formation,1.5493001415908445,0.04226125061579966,hydraulic_conductivity,x,1/1,nan,10.1016/j.pce.2013.05.014,BEL
36,Boom_Clay_formation,4.910274121258265,0.09118519462712693,hydraulic_conductivity,x,1/1,nan,10.1016/j.pce.2013.05.014,BEL
37,Boom_Clay_formation,9.704243935881042,0.07651176650945837,hydraulic_conductivity,x,1/1,nan,10.1016/j.pce.2013.05.014,BEL
38,Boom_Clay_formation,14.657512066227303,0.14379635722233902,hydraulic_conductivity,x,1/1,nan,10.1016/j.pce.2013.05.014,BEL
39,Boom_Clay_formation,19.735490383190992,0.1318179782480631,hydraulic_conductivity,x,1/1,nan,10.1016/j.pce.2013.05.014,BEL
40,Boom_Clay_formation,24.697577797452738,0.11471270149135475,hydraulic_conductivity,x,1/1,nan,10.1016/j.pce.2013.05.014,BEL
41,Boom_Clay_formation,29.74000337613213,0.1398059757538594,hydraulic_conductivity,x,1/1,nan,10.1016/j.pce.2013.05.014,BEL
42,Boom_Clay_formation,34.591711940139106,0.1273301340462255,hydraulic_conductivity,x,1/1,nan,10.1016/j.pce.2013.05.014,BEL
43,Boom_Clay_formation,39.914425385757546,0.1485329327908556,hydraulic_conductivity,x,1/1,nan,10.1016/j.pce.2013.05.014,BEL
44,Boom_Clay_formation,45.36556965339526,0.19705828650959625,hydraulic_conductivity,x,1/1,nan,10.1016/j.pce.2013.05.014,BEL
45,Botucatu_Formation,1.0123942837633522,0.5267326732673263,saturated_hydraulic_conductivty,x,1/1,nan,10.1016/j.compgeo.2018.03.004,BRA
46,Botucatu_Formation,1.9808106130810117,2.174257425742573,saturated_hydraulic_conductivty,x,1/1,nan,10.1016/j.compgeo.2018.03.004,BRA
47,Botucatu_Formation,3.036503926254693,1.3504950495049501,saturated_hydraulic_conductivty,x,1/1,nan,10.1016/j.compgeo.2018.03.004,BRA
48,Botucatu_Formation,4.0420270204360325,1.5524752475247516,saturated_hydraulic_conductivty,x,1/1,nan,10.1016/j.compgeo.2018.03.004,BRA
49,Botucatu_Formation,5.005901575379212,1.6633663366336622,saturated_hydraulic_conductivty,x,1/1,nan,10.1016/j.compgeo.2018.03.004,BRA
50,Botucatu_Formation,5.999239135736233,1.7425742574257417,saturated_hydraulic_conductivty,x,1/1,nan,10.1016/j.compgeo.2018.03.004,BRA
51,Carrizo_aquifer,627.1777003484332,0.03518796992481205,hydraulic_transmissivity,x,1/1,nan,10.1007/s11004-005-7308-5,US
52,Carrizo_aquifer,3275.2613240418104,0.0893233082706767,hydraulic_transmissivity,x,1/1,nan,10.1007/s11004-005-7308-5,US
53,Carrizo_aquifer,6898.954703832752,0.12360902255639099,hydraulic_transmissivity,x,1/1,nan,10.1007/s11004-005-7308-5,US
54,Carrizo_aquifer,10104.529616724742,0.1242105263157895,hydraulic_transmissivity,x,1/1,nan,10.1007/s11004-005-7308-5,US
55,Carrizo_aquifer,13658.536585365851,0.09353383458646616,hydraulic_transmissivity,x,1/1,nan,10.1007/s11004-005-7308-5,US
56,Carrizo_aquifer,17630.662020905922,0.13203007518796994,hydraulic_transmissivity,x,1/1,nan,10.1007/s11004-005-7308-5,US
57,Carrizo_aquifer,20905.923344947736,0.15127819548872182,hydraulic_transmissivity,x,1/1,nan,10.1007/s11004-005-7308-5,US
58,Carrizo_aquifer,24599.303135888505,0.14796992481203008,hydraulic_transmissivity,x,1/1,nan,10.1007/s11004-005-7308-5,US
59,Carrizo_aquifer,27944.250871080138,0.07789473684210528,hydraulic_transmissivity,x,1/1,nan,10.1007/s11004-005-7308-5,US
60,Carrizo_aquifer,31707.31707317072,0.1037593984962406,hydraulic_transmissivity,x,1/1,nan,10.1007/s11004-005-7308-5,US
61,Carrizo_aquifer,35191.637630662015,0.1218045112781955,hydraulic_transmissivity,x,1/1,nan,10.1007/s11004-005-7308-5,US
62,Carrizo_aquifer,38675.95818815331,0.17112781954887218,hydraulic_transmissivity,x,1/1,nan,10.1007/s11004-005-7308-5,US
63,Carrizo_aquifer,41881.5331010453,0.12150375939849625,hydraulic_transmissivity,x,1/1,nan,10.1007/s11004-005-7308-5,US
64,Carrizo_aquifer,45783.97212543554,0.11398496240601505,hydraulic_transmissivity,x,1/1,nan,10.1007/s11004-005-7308-5,US
65,Carrizo_aquifer,48989.54703832752,0.1218045112781955,hydraulic_transmissivity,x,1/1,nan,10.1007/s11004-005-7308-5,US
66,Carrizo_aquifer,52195.12195121951,0.1374436090225564,hydraulic_transmissivity,x,1/1,nan,10.1007/s11004-005-7308-5,US
67,Carrizo_aquifer,56376.306620209056,0.11458646616541356,hydraulic_transmissivity,x,1/1,nan,10.1007/s11004-005-7308-5,US
68,Carrizo_aquifer,59721.254355400706,0.09834586466165417,hydraulic_transmissivity,x,1/1,nan,10.1007/s11004-005-7308-5,US
69,Dammam_aquifer,1728.317864703833,0.3140950628422381,hydraulic_transmissivity,x,1/1,nan,10.3390/w10070828,KWT
70,Dammam_aquifer,3941.1507231100404,0.543042689844301,hydraulic_transmissivity,x,1/1,nan,10.3390/w10070828,KWT
71,Dammam_aquifer,6236.165328235686,0.7406093955175219,hydraulic_transmissivity,x,1/1,nan,10.3390/w10070828,KWT
72,Dammam_aquifer,8864.551975488399,0.7543569724959132,hydraulic_transmissivity,x,1/1,nan,10.3390/w10070828,KWT
73,Dammam_aquifer,11331.433624840329,0.7949922731292485,hydraulic_transmissivity,x,1/1,nan,10.3390/w10070828,KWT
74,Dammam_aquifer,13786.523980097725,0.9836083146488964,hydraulic_transmissivity,x,1/1,nan,10.3390/w10070828,KWT
75,Dammam_aquifer,16085.826328530458,1.1273638418180028,hydraulic_transmissivity,x,1/1,nan,10.3390/w10070828,KWT
76,Dammam_aquifer,18540.91668378785,1.3159798833376508,hydraulic_transmissivity,x,1/1,nan,10.3390/w10070828,KWT
77,Dammam_aquifer,21161.79978025315,1.4238970226982408,hydraulic_transmissivity,x,1/1,nan,10.3390/w10070828,KWT
78,Dammam_aquifer,23628.32411766282,1.4690165882069188,hydraulic_transmissivity,x,1/1,nan,10.3390/w10070828,KWT
79,Dammam_aquifer,26245.991406647798,1.6172921114455945,hydraulic_transmissivity,x,1/1,nan,10.3390/w10070828,KWT
80,Dammam_aquifer,28782.19157279784,1.7879800262624277,hydraulic_transmissivity,x,1/1,nan,10.3390/w10070828,KWT
81,Dammam_aquifer,31160.102548527422,1.9451972808561195,hydraulic_transmissivity,x,1/1,nan,10.3390/w10070828,KWT
82,Dammam_aquifer,33710.237880425564,1.9409988655345831,hydraulic_transmissivity,x,1/1,nan,10.3390/w10070828,KWT
83,Dammam_aquifer,36180.692649200086,1.9367915174144903,hydraulic_transmissivity,x,1/1,nan,10.3390/w10070828,KWT
84,Dammam_aquifer,38903.409649208996,1.766693167302384,hydraulic_transmissivity,x,1/1,nan,10.3390/w10070828,KWT
85,Dammam_aquifer,41191.278015489464,2.0539451704824603,hydraulic_transmissivity,x,1/1,nan,10.3390/w10070828,KWT
86,Dammam_aquifer,43597.41663465748,1.856905499924071,hydraulic_transmissivity,x,1/1,nan,10.3390/w10070828,KWT
87,Dammam_aquifer,46244.02619096538,1.64195556825998,hydraulic_transmissivity,x,1/1,nan,10.3390/w10070828,KWT
88,Dammam_aquifer,48479.369701733856,1.5883945081154474,hydraulic_transmissivity,x,1/1,nan,10.3390/w10070828,KWT
89,Dammam_aquifer,51254.2542453125,1.7635934862032925,hydraulic_transmissivity,x,1/1,nan,10.3390/w10070828,KWT
90,Dammam_aquifer,53394.552779440266,1.902846882899944,hydraulic_transmissivity,x,1/1,nan,10.3390/w10070828,KWT
91,Dammam_aquifer,56277.34552958097,1.7237978686342643,hydraulic_transmissivity,x,1/1,nan,10.3390/w10070828,KWT
92,Dammam_aquifer,58568.787015284026,1.966207223060913,hydraulic_transmissivity,x,1/1,nan,10.3390/w10070828,KWT
93,Dammam_aquifer,61107.48836502988,2.105505283750346,hydraulic_transmissivity,x,1/1,nan,10.3390/w10070828,KWT
94,Dammam_aquifer,63506.12343341045,2.0026351755741554,hydraulic_transmissivity,x,1/1,nan,10.3390/w10070828,KWT
95,Dammam_aquifer,66058.04532501988,1.9760154358759052,hydraulic_transmissivity,x,1/1,nan,10.3390/w10070828,KWT
96,Dammam_aquifer,68522.42579077597,2.0480405906366403,hydraulic_transmissivity,x,1/1,nan,10.3390/w10070828,KWT
97,Dammam_aquifer,71025.03863435375,1.6402494037356958,hydraulic_transmissivity,x,1/1,nan,10.3390/w10070828,KWT
98,Dammam_aquifer,73486.91791651407,1.7436644126238303,hydraulic_transmissivity,x,1/1,nan,10.3390/w10070828,KWT
99,Dammam_aquifer,75967.37741967183,1.6138976479941398,hydraulic_transmissivity,x,1/1,nan,10.3390/w10070828,KWT
100,Dammam_aquifer,78444.97842729147,1.5200050023671914,hydraulic_transmissivity,x,1/1,nan,10.3390/w10070828,KWT
101,Dammam_aquifer,80932.58416929441,1.3005529402306446,hydraulic_transmissivity,x,1/1,nan,10.3390/w10070828,KWT
102,Dammam_aquifer,83714.97226366049,1.381582355936291,hydraulic_transmissivity,x,1/1,nan,10.3390/w10070828,KWT
103,Dammam_aquifer,85842.05025592468,1.6867535530206257,hydraulic_transmissivity,x,1/1,nan,10.3390/w10070828,KWT
104,East_Central_Kansas,0.3517762237762234,0.2637362637362637,saturated_hydraulic_conductivty,x,1/1,nan,10.1061/(ASCE)1084-0699(1996)1:3(131),US
105,East_Central_Kansas,0.5313086913086909,0.8923076923076922,saturated_hydraulic_conductivty,x,1/1,nan,10.1061/(ASCE)1084-0699(1996)1:3(131),US
106,East_Central_Kansas,0.9945574425574416,0.4989010989010989,saturated_hydraulic_conductivty,x,1/1,nan,10.1061/(ASCE)1084-0699(1996)1:3(131),US
107,East_Central_Kansas,1.3972107892107897,0.7692307692307693,saturated_hydraulic_conductivty,x,1/1,nan,10.1061/(ASCE)1084-0699(1996)1:3(131),US
108,East_Central_Kansas,1.7834405594405591,0.5560439560439563,saturated_hydraulic_conductivty,x,1/1,nan,10.1061/(ASCE)1084-0699(1996)1:3(131),US
109,East_Central_Kansas,2.197306693306693,0.7428571428571431,saturated_hydraulic_conductivty,x,1/1,nan,10.1061/(ASCE)1084-0699(1996)1:3(131),US
110,East_Central_Kansas,2.6486393606393586,0.6263736263736266,saturated_hydraulic_conductivty,x,1/1,nan,10.1061/(ASCE)1084-0699(1996)1:3(131),US
111,East_Central_Kansas,3.026773226773225,0.6395604395604397,saturated_hydraulic_conductivty,x,1/1,nan,10.1061/(ASCE)1084-0699(1996)1:3(131),US
112,East_Central_Kansas,3.353254745254744,0.8571428571428575,saturated_hydraulic_conductivty,x,1/1,nan,10.1061/(ASCE)1084-0699(1996)1:3(131),US
113,East_Central_Kansas,3.7719560439560462,0.7142857142857149,saturated_hydraulic_conductivty,x,1/1,nan,10.1061/(ASCE)1084-0699(1996)1:3(131),US
114,Enfida_plain,403.86578312081787,2.140762463343112,hydraulic_transmissivity,x,1/1,nan,10.1007/s12517-012-0814-0,TUN
115,Enfida_plain,863.3722719981843,16.21700879765396,hydraulic_transmissivity,x,1/1,nan,10.1007/s12517-012-0814-0,TUN
116,Enfida_plain,1405.2397077169846,16.774193548387096,hydraulic_transmissivity,x,1/1,nan,10.1007/s12517-012-0814-0,TUN
117,Enfida_plain,1944.9976507185559,14.604105571847509,hydraulic_transmissivity,x,1/1,nan,10.1007/s12517-012-0814-0,TUN
118,Enfida_plain,2530.574682847004,11.671554252199414,hydraulic_transmissivity,x,1/1,nan,10.1007/s12517-012-0814-0,TUN
119,Enfida_plain,3100.5006399766685,8.504398826979468,hydraulic_transmissivity,x,1/1,nan,10.1007/s12517-012-0814-0,TUN
120,Enfida_plain,3635.653991348163,20.381231671554254,hydraulic_transmissivity,x,1/1,nan,10.1007/s12517-012-0814-0,TUN
121,Enfida_plain,4219.529819672395,15.249266862170089,hydraulic_transmissivity,x,1/1,nan,10.1007/s12517-012-0814-0,TUN
122,Enfida_plain,4760.603360282559,14.780058651026392,hydraulic_transmissivity,x,1/1,nan,10.1007/s12517-012-0814-0,TUN
123,Enfida_plain,5312.587287957094,8.416422287390027,hydraulic_transmissivity,x,1/1,nan,10.1007/s12517-012-0814-0,TUN
124,Enfida_plain,5907.623013236985,17.712609970674485,hydraulic_transmissivity,x,1/1,nan,10.1007/s12517-012-0814-0,TUN
125,Enfida_plain,6480.724550801183,18.651026392961874,hydraulic_transmissivity,x,1/1,nan,10.1007/s12517-012-0814-0,TUN
126,Enfida_plain,7014.108650216295,8.240469208211143,hydraulic_transmissivity,x,1/1,nan,10.1007/s12517-012-0814-0,TUN
127,Enfida_plain,7603.6551578879125,10.439882697947217,hydraulic_transmissivity,x,1/1,nan,10.1007/s12517-012-0814-0,TUN
