,site_id,lag_m,gamma,var_type,direction,geological_unit,measurement_method,data_source,ISO 3166
128,Enfida_plain,8161.377813062004,11.495601173020525,hydraulic_transmissivity,x,1/1,nan,10.1007/s12517-012-0814-0,TUN
129,Enfida_plain,8704.583529106785,13.78299120234604,hydraulic_transmissivity,x,1/1,nan,10.1007/s12517-012-0814-0,TUN
130,Enfida_plain,9264.823965911111,18.09384164222874,hydraulic_transmissivity,x,1/1,nan,10.1007/s12517-012-0814-0,TUN
131,Enfida_plain,9850.514411626513,15.307917888563047,hydraulic_transmissivity,x,1/1,nan,10.1007/s12517-012-0814-0,TUN
132,Enfida_plain,10398.891787236109,24.281524926686217,hydraulic_transmissivity,x,1/1,nan,10.1007/s12517-012-0814-0,TUN
133,Enfida_plain,10938.69509567246,22.170087976539588,hydraulic_transmissivity,x,1/1,nan,10.1007/s12517-012-0814-0,TUN
134,Enfida_plain,11545.276324103634,26.39296187683284,hydraulic_transmissivity,x,1/1,nan,10.1007/s12517-012-0814-0,TUN
135,Enfida_plain,12060.514249607097,12.521994134897364,hydraulic_transmissivity,x,1/1,nan,10.1007/s12517-012-0814-0,TUN
136,Enfida_plain,12624.99635456327,22.316715542521997,hydraulic_transmissivity,x,1/1,nan,10.1007/s12517-012-0814-0,TUN
137,Enfida_plain,13211.23118549602,20.234604105571847,hydraulic_transmissivity,x,1/1,nan,10.1007/s12517-012-0814-0,TUN
138,Enfida_plain,13757.340289366664,26.275659824046922,hydraulic_transmissivity,x,1/1,nan,10.1007/s12517-012-0814-0,TUN
139,Fuchu_Honmachi_paddy_field,7.698922156737655,0.005709664091891872,saturated_hydraulic_conductivty,x,1/1,nan,10.1007/s10333-009-0190-x,JPN
140,Fuchu_Honmachi_paddy_field,13.101715527045359,0.015432823488019344,saturated_hydraulic_conductivty,x,1/1,nan,10.1007/s10333-009-0190-x,JPN
141,Fuchu_Honmachi_paddy_field,20.702094516766213,0.020230634807782432,saturated_hydraulic_conductivty,x,1/1,nan,10.1007/s10333-009-0190-x,JPN
142,Fuchu_Honmachi_paddy_field,26.96330836419805,0.02740008087839189,saturated_hydraulic_conductivty,x,1/1,nan,10.1007/s10333-009-0190-x,JPN
143,Fuchu_Honmachi_paddy_field,34.46762601481214,0.03219795059410581,saturated_hydraulic_conductivty,x,1/1,nan,10.1007/s10333-009-0190-x,JPN
144,Fuchu_Honmachi_paddy_field,42.34436384181123,0.032071581756521014,saturated_hydraulic_conductivty,x,1/1,nan,10.1007/s10333-009-0190-x,JPN
145,Fuchu_Honmachi_paddy_field,49.840798039064,0.033586781492571306,saturated_hydraulic_conductivty,x,1/1,nan,10.1007/s10333-009-0190-x,JPN
146,Fuchu_Honmachi_paddy_field,57.33460441852964,0.034007757902067066,saturated_hydraulic_conductivty,x,1/1,nan,10.1007/s10333-009-0190-x,JPN
147,Fuchu_Honmachi_paddy_field,64.54446048710986,0.03619182485886429,saturated_hydraulic_conductivty,x,1/1,nan,10.1007/s10333-009-0190-x,JPN
148,Fuchu_Honmachi_paddy_field,71.94162156796052,0.036369698925076535,saturated_hydraulic_conductivty,x,1/1,nan,10.1007/s10333-009-0190-x,JPN
149,Fuchu_Honmachi_paddy_field,79.32681147889205,0.03156277783698479,saturated_hydraulic_conductivty,x,1/1,nan,10.1007/s10333-009-0190-x,JPN
150,Fuchu_Honmachi_paddy_field,87.09741466526714,0.027241944643558412,saturated_hydraulic_conductivty,x,1/1,nan,10.1007/s10333-009-0190-x,JPN
151,Fuchu_Honmachi_paddy_field,95.6862911125743,0.04365009730225307,saturated_hydraulic_conductivty,x,1/1,nan,10.1007/s10333-009-0190-x,JPN
152,Hawaii_aquifer_Oahu,110.29411764705857,1.1958041958041896,hydraulic_conductivity,x,1/1,nan,10.1007/s10040-007-0271-0,US
153,Hawaii_aquifer_Oahu,551.4705882352941,4.384615384615381,hydraulic_conductivity,x,1/1,nan,10.1007/s10040-007-0271-0,US
154,Hawaii_aquifer_Oahu,1020.2205882352936,5.895104895104891,hydraulic_conductivity,x,1/1,nan,10.1007/s10040-007-0271-0,US
155,Hawaii_aquifer_Oahu,1557.904411764705,4.9090909090909065,hydraulic_conductivity,x,1/1,nan,10.1007/s10040-007-0271-0,US
156,Hawaii_aquifer_Oahu,2012.8676470588248,6.8811188811188755,hydraulic_conductivity,x,1/1,nan,10.1007/s10040-007-0271-0,US
157,Hawaii_aquifer_Oahu,2509.191176470589,3.0629370629370563,hydraulic_conductivity,x,1/1,nan,10.1007/s10040-007-0271-0,US
158,Hawaii_aquifer_Oahu,3046.8750000000014,6.167832167832161,hydraulic_conductivity,x,1/1,nan,10.1007/s10040-007-0271-0,US
159,Hawaii_aquifer_Oahu,3501.8382352941167,5.517482517482512,hydraulic_conductivity,x,1/1,nan,10.1007/s10040-007-0271-0,US
160,Hawaii_aquifer_Oahu,3984.3750000000014,4.489510489510487,hydraulic_conductivity,x,1/1,nan,10.1007/s10040-007-0271-0,US
161,Hawaii_aquifer_Oahu,4494.485294117647,8.160839160839156,hydraulic_conductivity,x,1/1,nan,10.1007/s10040-007-0271-0,US
162,Hawaii_aquifer_Oahu,5018.382352941177,6.020979020979017,hydraulic_conductivity,x,1/1,nan,10.1007/s10040-007-0271-0,US
163,Hawaii_aquifer_Oahu,5487.132352941177,4.888111888111883,hydraulic_conductivity,x,1/1,nan,10.1007/s10040-007-0271-0,US
164,Hawaii_aquifer_Oahu,6038.602941176472,7.573426573426571,hydraulic_conductivity,x,1/1,nan,10.1007/s10040-007-0271-0,US
165,Hawaii_aquifer_Oahu,6493.566176470591,4.510489510489506,hydraulic_conductivity,x,1/1,nan,10.1007/s10040-007-0271-0,US
166,Hawaii_aquifer_Oahu,7017.463235294119,4.34265734265734,hydraulic_conductivity,x,1/1,nan,10.1007/s10040-007-0271-0,US
167,Hawaii_aquifer_Oahu,7513.786764705883,6.965034965034961,hydraulic_conductivity,x,1/1,nan,10.1007/s10040-007-0271-0,US
168,Hawaii_aquifer_Oahu,7941.176470588236,5.559440559440555,hydraulic_conductivity,x,1/1,nan,10.1007/s10040-007-0271-0,US
169,Hawaii_aquifer_Oahu,8520.220588235296,6.482517482517477,hydraulic_conductivity,x,1/1,nan,10.1007/s10040-007-0271-0,US
170,Hawaii_aquifer_Oahu,8975.183823529413,7.09090909090909,hydraulic_conductivity,x,1/1,nan,10.1007/s10040-007-0271-0,US
171,Hawaii_aquifer_Oahu,9485.29411764706,4.678321678321673,hydraulic_conductivity,x,1/1,nan,10.1007/s10040-007-0271-0,US
172,Hawaii_aquifer_Oahu,9995.404411764708,7.762237762237757,hydraulic_conductivity,x,1/1,nan,10.1007/s10040-007-0271-0,US
173,Hawaii_aquifer_Oahu,10519.301470588236,4.9300699300699256,hydraulic_conductivity,x,1/1,nan,10.1007/s10040-007-0271-0,US
174,Hawaii_aquifer_Oahu,11015.625,9.755244755244751,hydraulic_conductivity,x,1/1,nan,10.1007/s10040-007-0271-0,US
175,Hawaii_aquifer_Oahu,11498.161764705883,5.1398601398601365,hydraulic_conductivity,x,1/1,nan,10.1007/s10040-007-0271-0,US
176,Hawaii_aquifer_Oahu,11980.698529411768,5.874125874125871,hydraulic_conductivity,x,1/1,nan,10.1007/s10040-007-0271-0,US
177,Hawaii_aquifer_Oahu,12518.382352941177,7.447552447552445,hydraulic_conductivity,x,1/1,nan,10.1007/s10040-007-0271-0,US
178,Hawaii_aquifer_Oahu,13014.705882352939,3.839160839160833,hydraulic_conductivity,x,1/1,nan,10.1007/s10040-007-0271-0,US
179,Hawaii_aquifer_Oahu,13497.242647058822,5.223776223776218,hydraulic_conductivity,x,1/1,nan,10.1007/s10040-007-0271-0,US
180,Hawaii_aquifer_Oahu,13979.779411764706,6.062937062937057,hydraulic_conductivity,x,1/1,nan,10.1007/s10040-007-0271-0,US
181,Hawaii_aquifer_Oahu,14489.889705882351,8.47552447552447,hydraulic_conductivity,x,1/1,nan,10.1007/s10040-007-0271-0,US
182,Karkheh_River_site,582.7333142713558,3.949771689497717,saturated_hydraulic_conductivty,x,1/1,nan,10.13031/2013.28512,IRN
183,Karkheh_River_site,1165.0767244591161,4.2024353120243525,saturated_hydraulic_conductivty,x,1/1,nan,10.13031/2013.28512,IRN
184,Karkheh_River_site,1652.0236021938586,4.418569254185692,saturated_hydraulic_conductivty,x,1/1,nan,10.13031/2013.28512,IRN
185,Karkheh_River_site,2126.016999818044,4.391171993911719,saturated_hydraulic_conductivty,x,1/1,nan,10.13031/2013.28512,IRN
186,Karkheh_River_site,2668.5468708031162,4.512937595129375,saturated_hydraulic_conductivty,x,1/1,nan,10.13031/2013.28512,IRN
187,Karkheh_River_site,3183.6534879086407,4.707762557077625,saturated_hydraulic_conductivty,x,1/1,nan,10.13031/2013.28512,IRN
188,Karkheh_River_site,3679.1349328065294,4.856925418569253,saturated_hydraulic_conductivty,x,1/1,nan,10.13031/2013.28512,IRN
189,Karkheh_River_site,4197.967300044186,4.646879756468797,saturated_hydraulic_conductivty,x,1/1,nan,10.13031/2013.28512,IRN
190,Karkheh_River_site,4711.211042083647,4.710806697108067,saturated_hydraulic_conductivty,x,1/1,nan,10.13031/2013.28512,IRN
191,Karkheh_River_site,5192.525971944233,4.531202435312023,saturated_hydraulic_conductivty,x,1/1,nan,10.13031/2013.28512,IRN
192,Karkheh_River_site,5669.421988857408,4.707762557077625,saturated_hydraulic_conductivty,x,1/1,nan,10.13031/2013.28512,IRN
193,Karkheh_River_site,6181.019469210575,4.656012176560121,saturated_hydraulic_conductivty,x,1/1,nan,10.13031/2013.28512,IRN
194,Karkheh_River_site,6703.924167988008,4.732115677321156,saturated_hydraulic_conductivty,x,1/1,nan,10.13031/2013.28512,IRN
195,Karkheh_River_site,7227.175448173086,4.832572298325721,saturated_hydraulic_conductivty,x,1/1,nan,10.13031/2013.28512,IRN
196,Karkheh_River_site,7721.87708490378,4.9269406392694055,saturated_hydraulic_conductivty,x,1/1,nan,10.13031/2013.28512,IRN
197,Karkheh_River_site,8196.00045055583,4.908675799086756,saturated_hydraulic_conductivty,x,1/1,nan,10.13031/2013.28512,IRN
198,Karkheh_River_site,8716.955628915288,4.847792998477929,saturated_hydraulic_conductivty,x,1/1,nan,10.13031/2013.28512,IRN
199,Karkheh_River_site,9240.640135859903,4.9786910197869085,saturated_hydraulic_conductivty,x,1/1,nan,10.13031/2013.28512,IRN
200,Karkheh_River_site,9752.194293537124,4.923896499238964,saturated_hydraulic_conductivty,x,1/1,nan,10.13031/2013.28512,IRN
201,Kiso_river,4.984267972829528,0.18828451882845187,permeability,x,1/1,nan,10.1029/2001WR000672,JAP
202,Kiso_river,9.979008096876925,0.28451882845188303,permeability,x,1/1,nan,10.1029/2001WR000672,JAP
203,Kiso_river,14.746216935372535,0.3807531380753141,permeability,x,1/1,nan,10.1029/2001WR000672,JAP
204,Kiso_river,19.9688056828874,0.4741980474198044,permeability,x,1/1,nan,10.1029/2001WR000672,JAP
205,Kiso_river,24.864536377238625,0.4407252440725245,permeability,x,1/1,nan,10.1029/2001WR000672,JAP
206,Kiso_river,29.966854054705852,0.5913528591352858,permeability,x,1/1,nan,10.1029/2001WR000672,JAP
207,Kiso_river,34.85687266657465,0.608089260808926,permeability,x,1/1,nan,10.1029/2001WR000672,JAP
208,Kiso_river,39.97870662585702,0.5871687587168758,permeability,x,1/1,nan,10.1029/2001WR000672,JAP
209,Kiso_river,44.86459984482173,0.6401673640167364,permeability,x,1/1,nan,10.1029/2001WR000672,JAP
210,Kiso_river,49.87060546487622,0.6373779637377963,permeability,x,1/1,nan,10.1029/2001WR000672,JAP
211,Kiso_river,54.869312312869816,0.6987447698744771,permeability,x,1/1,nan,10.1029/2001WR000672,JAP
212,Kiso_river,59.977659410735214,0.7963737796373779,permeability,x,1/1,nan,10.1029/2001WR000672,JAP
213,Kiso_river,64.99540653367035,0.6903765690376569,permeability,x,1/1,nan,10.1029/2001WR000672,JAP
214,Kiso_river,69.88098241471937,0.7461645746164575,permeability,x,1/1,nan,10.1029/2001WR000672,JAP
215,Kiso_river,74.90824967512532,0.5564853556485355,permeability,x,1/1,nan,10.1029/2001WR000672,JAP
216,Kiso_river,79.9009271027207,0.6708507670850766,permeability,x,1/1,nan,10.1029/2001WR000672,JAP
217,Kiso_river,84.90947142610071,0.6457461645746164,permeability,x,1/1,nan,10.1029/2001WR000672,JAP
218,Kiso_river,89.91484237032381,0.6485355648535563,permeability,x,1/1,nan,10.1029/2001WR000672,JAP
219,Kiso_river,95.04111906042593,0.5885634588563458,permeability,x,1/1,nan,10.1029/2001WR000672,JAP
220,Kiso_river,99.92717094834845,0.6401673640167364,permeability,x,1/1,nan,10.1029/2001WR000672,JAP
221,Kiso_river,104.82369498748896,0.5997210599721059,permeability,x,1/1,nan,10.1029/2001WR000672,JAP
222,Kiso_river,109.81843511153632,0.6959553695955369,permeability,x,1/1,nan,10.1029/2001WR000672,JAP
223,Kiso_river,115.05736676170936,0.6457461645746164,permeability,x,1/1,nan,10.1029/2001WR000672,JAP
224,Kiso_river,119.834889082465,0.6513249651324965,permeability,x,1/1,nan,10.1029/2001WR000672,JAP
225,Lutzito_catchment,7.019504324475335,0.6326721665706938,saturated_hydraulic_conductivty,x,1/1,nan,10.1016/j.geoderma.2012.11.002,PAN
226,Lutzito_catchment,9.694578584582409,0.5904319914251668,saturated_hydraulic_conductivty,x,1/1,nan,10.1016/j.geoderma.2012.11.002,PAN
227,Lutzito_catchment,12.786991795754796,0.7400673899781637,saturated_hydraulic_conductivty,x,1/1,nan,10.1016/j.geoderma.2012.11.002,PAN
228,Lutzito_catchment,14.153947901047351,0.7888664002234929,saturated_hydraulic_conductivty,x,1/1,nan,10.1016/j.geoderma.2012.11.002,PAN
229,Lutzito_catchment,16.876913516194712,0.860448012223698,saturated_hydraulic_conductivty,x,1/1,nan,10.1016/j.geoderma.2012.11.002,PAN
230,Lutzito_catchment,18.850037343854247,0.749905642627867,saturated_hydraulic_conductivty,x,1/1,nan,10.1016/j.geoderma.2012.11.002,PAN
231,Lutzito_catchment,21.571634634571886,0.8182352035667656,saturated_hydraulic_conductivty,x,1/1,nan,10.1016/j.geoderma.2012.11.002,PAN
232,Lutzito_catchment,24.304178520727287,0.9125811729961172,saturated_hydraulic_conductivty,x,1/1,nan,10.1016/j.geoderma.2012.11.002,PAN
233,Lutzito_catchment,26.638539997833494,0.8605802835852379,saturated_hydraulic_conductivty,x,1/1,nan,10.1016/j.geoderma.2012.11.002,PAN
234,Lutzito_catchment,27.94939480150746,0.7760452003169951,saturated_hydraulic_conductivty,x,1/1,nan,10.1016/j.geoderma.2012.11.002,PAN
235,Lutzito_catchment,29.666641960808924,0.8573692822568231,saturated_hydraulic_conductivty,x,1/1,nan,10.1016/j.geoderma.2012.11.002,PAN
236,Lutzito_catchment,31.690393792368173,0.8671528019293374,saturated_hydraulic_conductivty,x,1/1,nan,10.1016/j.geoderma.2012.11.002,PAN
237,Lutzito_catchment,33.551999179005364,0.8915682708370154,saturated_hydraulic_conductivty,x,1/1,nan,10.1016/j.geoderma.2012.11.002,PAN
238,Lutzito_catchment,36.28317474073104,0.9826621892050604,saturated_hydraulic_conductivty,x,1/1,nan,10.1016/j.geoderma.2012.11.002,PAN
239,Lutzito_catchment,37.70691630985709,0.7664213184946149,saturated_hydraulic_conductivty,x,1/1,nan,10.1016/j.geoderma.2012.11.002,PAN
240,Lutzito_catchment,40.43261857386389,0.8445070326174334,saturated_hydraulic_conductivty,x,1/1,nan,10.1016/j.geoderma.2012.11.002,PAN
241,Lutzito_catchment,41.469808491593376,0.9095617370878636,saturated_hydraulic_conductivty,x,1/1,nan,10.1016/j.geoderma.2012.11.002,PAN
242,Lutzito_catchment,44.49106883242019,0.8900904804529153,saturated_hydraulic_conductivty,x,1/1,nan,10.1016/j.geoderma.2012.11.002,PAN
243,Lutzito_catchment,46.538082179284714,0.9551588681676424,saturated_hydraulic_conductivty,x,1/1,nan,10.1016/j.geoderma.2012.11.002,PAN
244,Lutzito_catchment,48.884758576258456,0.9324264383085228,saturated_hydraulic_conductivty,x,1/1,nan,10.1016/j.geoderma.2012.11.002,PAN
245,Lutzito_catchment,49.9192118451285,0.9909770406563396,saturated_hydraulic_conductivty,x,1/1,nan,10.1016/j.geoderma.2012.11.002,PAN
246,Lutzito_catchment,51.9634885431336,1.0495413262484534,saturated_hydraulic_conductivty,x,1/1,nan,10.1016/j.geoderma.2012.11.002,PAN
247,Lutzito_catchment,53.94482231737146,0.958511263020462,saturated_hydraulic_conductivty,x,1/1,nan,10.1016/j.geoderma.2012.11.002,PAN
248,Lutzito_catchment,55.359669777704326,1.1211320604115236,saturated_hydraulic_conductivty,x,1/1,nan,10.1016/j.geoderma.2012.11.002,PAN
249,Lutzito_catchment,58.68880311521864,1.0333722925705684,saturated_hydraulic_conductivty,x,1/1,nan,10.1016/j.geoderma.2012.11.002,PAN
250,Lutzito_catchment,60.02565608305731,1.0106261794671516,saturated_hydraulic_conductivty,x,1/1,nan,10.1016/j.geoderma.2012.11.002,PAN
251,Lutzito_catchment,62.00014823514656,0.9033358609326271,saturated_hydraulic_conductivty,x,1/1,nan,10.1016/j.geoderma.2012.11.002,PAN
252,Lutzito_catchment,63.3657360160094,0.9488828201166496,saturated_hydraulic_conductivty,x,1/1,nan,10.1016/j.geoderma.2012.11.002,PAN
253,Lutzito_catchment,64.2312012178088,1.0058051163930968,saturated_hydraulic_conductivty,x,1/1,nan,10.1016/j.geoderma.2012.11.002,PAN
254,Lutzito_catchment,65.76167209245314,1.0432242284645692,saturated_hydraulic_conductivty,x,1/1,nan,10.1016/j.geoderma.2012.11.002,PAN
255,Lutzito_catchment,67.81005376374742,1.1115446672406026,saturated_hydraulic_conductivty,x,1/1,nan,10.1016/j.geoderma.2012.11.002,PAN
