,X_m,Y_m,Z_m,Hydraulic_conductivity_m/s
595,16,0,0.95,7.65875705E-05
596,16,0,1,2.57483815E-05
597,16,0,1.05,7.48600313E-05
598,16,0,1.1,8.13627028E-05
599,16,0,1.15,6.17414727E-05
600,16,0,1.2,6.0957454E-05
601,16,0,1.25,5.07978783E-05
602,16,0,1.3,8.56038315E-05
603,16,0,1.35,0.000117440966
604,16,0,1.4,0.000129740527
605,16,0,1.45,0.000128438782
606,16,0,1.5,5.76025786E-05
607,16,0,1.55,5.96507635E-06
608,16,0,1.6,5.74898144E-05
609,16,0,1.65,7.32885421E-05
610,16,0,1.7,0.000100824142
611,16,0,1.75,0.000101595756
612,17,0,0,0.000204803148
613,17,0,0.05,0.000205875416
614,17,0,0.1,0.000145637794
615,17,0,0.15,5.99142826E-05
616,17,0,0.2,5.86158307E-05
617,17,0,0.25,7.39139184E-05
618,17,0,0.3,6.46746786E-05
619,17,0,0.35,5.55723164E-05
620,17,0,0.4,2.0852228E-06
621,17,0,0.45,2.60278755E-05
622,17,0,0.5,8.23170144E-05
623,17,0,0.55,6.06824144E-05
624,17,0,0.6,6.40707726E-05
625,17,0,0.65,0.000101946456
626,17,0,0.7,0.000119158195
627,17,0,0.75,0.000104026995
628,17,0,0.8,7.46151889E-05
629,17,0,0.85,8.73826768E-05
630,17,0,0.9,0.000121364828
631,17,0,0.95,8.39597036E-05
632,17,0,1,1.03148533E-05
633,17,0,1.05,3.04632555E-05
634,17,0,1.1,0.000112029072
635,17,0,1.15,5.72856681E-05
636,17,0,1.2,4.07159426E-05
637,17,0,1.25,8.26764773E-05
638,17,0,1.3,7.53298938E-05
639,17,0,1.35,4.10247309E-05
640,17,0,1.4,6.51029877E-05
641,17,0,1.45,0.000114977206
642,17,0,1.5,0.000145637794
643,17,0,1.55,0.000131023621
644,17,0,1.6,8.04311292E-05
645,17,0,1.65,7.36370872E-05
646,17,0,1.7,9.05881012E-05
647,17,0,1.75,8.12442243E-05
648,18,0,0,0.000225003031
649,18,0,0.05,0.000171442839
650,18,0,0.1,5.42387547E-06
651,18,0,0.15,7.05941104E-05
652,18,0,0.2,7.41374441E-05
653,18,0,0.25,7.74815888E-05
654,18,0,0.3,6.72728659E-05
655,18,0,0.35,9.04782781E-06
656,18,0,0.4,0.00010476163
657,18,0,0.45,6.9775199E-05
658,18,0,0.5,5.87930929E-05
659,18,0,0.55,7.19160975E-05
660,18,0,0.6,0.00012930369
661,18,0,0.65,0.000177792574
662,18,0,0.7,5.43037525E-05
663,18,0,0.75,6.95710073E-05
664,18,0,0.8,8.44311761E-05
665,18,0,0.85,0.000126916545
666,18,0,0.9,6.15435834E-05
667,18,0,0.95,2.98811049E-05
668,18,0,1,5.34405425E-05
669,18,0,1.05,0.000114113285
670,18,0,1.1,5.28969642E-05
671,18,0,1.15,1.74493822E-05
672,18,0,1.2,2.93619412E-05
673,18,0,1.25,8.31238008E-05
674,18,0,1.3,5.65456505E-05
675,18,0,1.35,4.75754063E-05
676,18,0,1.4,0.000123482944
677,18,0,1.45,0.000117082914
678,18,0,1.5,5.88867125E-05
679,18,0,1.55,5.16838879E-05
680,18,0,1.6,8.4179341E-05
681,18,0,1.65,9.18736743E-05
682,18,0,1.7,8.25465521E-05
683,18,0,1.75,9.70626127E-05
684,19,0,0,0.000145881086
685,19,0,0.05,0.000147704599
686,19,0,0.1,0.000145731617
687,19,0,0.15,0.000176099311
688,19,0,0.2,0.000118895343
689,19,0,0.25,0.000122035139
690,19,0,0.3,8.20581106E-05
691,19,0,0.35,6.51071399E-05
692,19,0,0.4,7.05741516E-05
693,19,0,0.45,7.24588605E-05
694,19,0,0.5,0.000147313846
695,19,0,0.55,0.00015934936
696,19,0,0.6,0.000168862353
697,19,0,0.65,0.000118895343
698,19,0,0.7,0.000119264583
699,19,0,0.75,5.48561111E-05
700,19,0,0.8,6.44348927E-05
701,19,0,0.85,6.65123299E-05
702,19,0,0.9,7.51643403E-05
703,19,0,0.95,0.000112290046
704,19,0,1,3.72846563E-05
705,19,0,1.05,3.67968711E-05
706,19,0,1.1,9.30851172E-05
707,19,0,1.15,3.52198623E-05
708,19,0,1.2,2.30811934E-05
709,19,0,1.25,5.53132453E-05
710,19,0,1.3,8.57214196E-05
711,19,0,1.35,7.16905541E-05
712,19,0,1.4,0.000104171423
713,19,0,1.45,9.41254798E-05
714,19,0,1.5,6.33716106E-05
715,19,0,1.55,9.20939951E-05
716,19,0,1.6,9.13107537E-05
717,19,0,1.65,8.14556282E-05
718,19,0,1.7,8.78791668E-05
719,19,0,1.75,8.47752668E-05
0,9,-6,0,7.32885421E-05
1,9,-6,0.05,9.64904418E-05
2,9,-6,0.1,0.000118528382
3,9,-6,0.15,0.000145466651
4,9,-6,0.2,0.000111313611
5,9,-6,0.25,0.000156178575
6,9,-6,0.3,0.000197954618
7,9,-6,0.35,0.000188677833
8,9,-6,0.4,0.000148418148
9,9,-6,0.45,0.000137645863
10,9,-6,0.5,7.83967257E-05
11,9,-6,0.55,0.000105214235
12,9,-6,0.6,0.000116727039
13,9,-6,0.65,0.00011196267
14,9,-6,0.7,0.000113283763
15,9,-6,0.75,0.000111637197
16,9,-6,0.8,0.000115565172
17,9,-6,0.85,0.000131137785
18,9,-6,0.9,8.60019887E-05
19,9,-6,0.95,0.000113787247
20,9,-6,1,0.00013288303
21,9,-6,1.05,9.43389168E-05
22,9,-6,1.1,3.05879697E-05
23,9,-6,1.15,8.78791668E-05
24,9,-6,1.2,5.29053726E-05
25,9,-6,1.25,7.80552765E-05
26,9,-6,1.3,4.9974129E-05
27,9,-6,1.35,7.53174245E-05
28,9,-6,1.4,0.000131604467
29,9,-6,1.45,0.000137988265
30,9,-6,1.5,8.93097579E-05
31,9,-6,1.55,6.17414727E-05
32,9,-6,1.6,3.17159995E-05
33,9,-6,1.65,2.50216477E-05
34,9,-6,1.7,7.71148515E-05
35,9,-6,1.75,8.18831469E-05
36,9,-5,0,0.000286591015
37,9,-5,0.05,0.000304787269
38,9,-5,0.1,0.000274658872
39,9,-5,0.15,0.000218199977
40,9,-5,0.2,0.000207757614
41,9,-5,0.25,0.000204272318
42,9,-5,0.3,0.000190114831
43,9,-5,0.35,0.000201139073
44,9,-5,0.4,0.000146936011
45,9,-5,0.45,0.000109410815
46,9,-5,0.5,0.000140078997
47,9,-5,0.55,0.000134748056
48,9,-5,0.6,6.53115579E-05
49,9,-5,0.65,6.40053267E-05
50,9,-5,0.7,4.48252793E-05
51,9,-5,0.75,8.99372271E-05
52,9,-5,0.8,0.000102408522
53,9,-5,0.85,0.000119264583
54,9,-5,0.9,7.82142486E-05
55,9,-5,0.95,2.00719729E-05
56,9,-5,1,5.27516429E-05
57,9,-5,1.05,2.44606344E-05
58,9,-5,1.1,1.63296357E-05
59,9,-5,1.15,3.4411466E-05
60,9,-5,1.2,8.62024598E-05
61,9,-5,1.25,0.000123881277
62,9,-5,1.3,7.86950739E-05
63,9,-5,1.35,6.52006724E-05
64,9,-5,1.4,6.16347591E-05
65,9,-5,1.45,4.91766695E-05
66,9,-5,1.5,5.97250327E-05
67,9,-5,1.55,8.40332514E-05
68,9,-5,1.6,8.40201195E-05
69,9,-5,1.65,9.60079901E-05
70,9,-5,1.7,7.16683245E-05
71,9,-5,1.75,5.65456505E-05
72,9,-4,0,0.000176161449
73,9,-4,0.05,0.000217534443
74,9,-4,0.1,0.000225901153
75,9,-4,0.15,0.000200016645
76,9,-4,0.2,0.000212970783
77,9,-4,0.25,0.000229959257
78,9,-4,0.3,0.000157365342
79,9,-4,0.35,0.000169925646
80,9,-4,0.4,0.000178619515
81,9,-4,0.45,0.00011637332
82,9,-4,0.5,0.000100008322
83,9,-4,0.55,0.000107502486
84,9,-4,0.6,0.00011816368
85,9,-4,0.65,0.000109410815
86,9,-4,0.7,0.000128469472
87,9,-4,0.75,0.000124685701
88,9,-4,0.8,0.000146749426
89,9,-4,0.85,0.000119679143
90,9,-4,0.9,6.27503203E-05
91,9,-4,0.95,6.8946492E-05
92,9,-4,1,9.45891524E-05
93,9,-4,1.05,3.1339708E-05
94,9,-4,1.1,4.61107923E-05
95,9,-4,1.15,2.9608371E-05
96,9,-4,1.2,8.22841661E-05
97,9,-4,1.25,5.63732552E-05
98,9,-4,1.3,4.26702178E-05
99,9,-4,1.35,6.73740281E-05
100,9,-4,1.4,4.26046722E-05
101,9,-4,1.45,5.367323E-05
102,9,-4,1.5,6.15435834E-05
103,9,-4,1.55,8.10983667E-05
104,9,-4,1.6,0.000125091843
105,9,-4,1.65,0.000164116222
106,9,-4,1.7,0.000154963177
107,9,-4,1.75,0.000157390147
108,9,-3,0,0.000150600768
109,9,-3,0.05,0.00013334443
110,9,-3,0.1,0.000184904277
111,9,-3,0.15,0.000218199977
112,9,-3,0.2,0.000171442839
113,9,-3,0.25,0.00017240492
114,9,-3,0.3,0.00019898029
115,9,-3,0.35,0.000183073541
116,9,-3,0.4,0.000108025867
117,9,-3,0.45,0.000108483604
118,9,-3,0.5,0.000107346459
119,9,-3,0.55,0.000102408522
120,9,-3,0.6,0.000105358561
121,9,-3,0.65,0.00011395607
122,9,-3,0.7,0.000106675544
123,9,-3,0.75,0.000103792421
124,9,-3,0.8,0.000136181545
125,9,-3,0.85,0.000109088069
126,9,-3,0.9,0.00015300078
127,9,-3,0.95,0.000181147151
128,9,-3,1,0.0001271629
129,9,-3,1.05,0.000121914907
130,9,-3,1.1,7.91881273E-05
131,9,-3,1.15,4.50741737E-05
132,9,-3,1.2,4.32955987E-05
133,9,-3,1.25,1.14116747E-05
134,9,-3,1.3,7.12489722E-05
135,9,-3,1.35,4.07278143E-05
136,9,-3,1.4,6.47608702E-05
137,9,-3,1.45,3.51677619E-05
138,9,-3,1.5,4.5051512E-05
139,9,-3,1.55,7.44247985E-05
140,9,-3,1.6,0.000114636405
141,9,-3,1.65,0.000107571977
142,9,-3,1.7,9.84697332E-05
143,9,-3,1.75,9.18736743E-05
144,9,-2,0,0.000171442839
145,9,-2,0.05,0.000211006571
146,9,-2,0.1,0.000241529534
147,9,-2,0.15,0.000263035589
148,9,-2,0.2,0.000292834828
149,9,-2,0.25,0.000280315299
150,9,-2,0.3,0.000293498852
151,9,-2,0.35,0.000309703193
152,9,-2,0.4,0.000211006571
153,9,-2,0.45,0.000130214279
154,9,-2,0.5,9.88792924E-05
155,9,-2,0.55,0.000101865241
156,9,-2,0.6,0.00011395607
157,9,-2,0.65,0.000108178016
158,9,-2,0.7,0.000105918979
159,9,-2,0.75,0.000108178016
160,9,-2,0.8,0.000118528382
161,9,-2,0.85,0.000123482944
162,9,-2,0.9,0.00011395607
163,9,-2,0.95,0.000119636124
164,9,-2,1,0.00011395607
165,9,-2,1.05,9.33859984E-05
166,9,-2,1.1,5.97250327E-05
167,9,-2,1.15,2.96549776E-05
168,9,-2,1.2,2.31336506E-05
169,9,-2,1.25,5.70626984E-05
170,9,-2,1.3,4.1970706E-05
171,9,-2,1.35,7.69603127E-05
172,9,-2,1.4,7.60459328E-05
173,9,-2,1.45,3.50576907E-05
174,9,-2,1.5,4.47589697E-05
175,9,-2,1.55,5.56568058E-05
176,9,-2,1.6,7.39945974E-05
177,9,-2,1.65,0.000162725406
178,9,-2,1.7,0.000185522685
179,9,-2,1.75,0.000164116222
180,9,-1,0,0.000212172353
181,9,-1,0.05,0.000191060676
182,9,-1,0.1,0.000197954618
183,9,-1,0.15,0.000206468795
184,9,-1,0.2,0.00018697435
185,9,-1,0.25,0.000268553817
186,9,-1,0.3,0.000206596957
187,9,-1,0.35,0.000211006571
188,9,-1,0.4,0.000184630749
189,9,-1,0.45,8.44311761E-05
190,9,-1,0.5,4.65070494E-05
191,9,-1,0.55,8.7478806E-05
192,9,-1,0.6,9.48227057E-05
193,9,-1,0.65,0.000105793928
194,9,-1,0.7,0.000101080041
195,9,-1,0.75,0.000118528382
196,9,-1,0.8,0.000123087166
197,9,-1,0.85,0.000132424813
198,9,-1,0.9,0.000114636405
199,9,-1,0.95,0.000112290046
200,9,-1,1,0.000115324912
201,9,-1,1.05,2.78051544E-05
202,9,-1,1.1,1.64174295E-05
203,9,-1,1.15,0.00011816368
204,9,-1,1.2,1.59459106E-05
205,9,-1,1.25,5.64593213E-05
206,9,-1,1.3,6.31072618E-05
207,9,-1,1.35,0.000116021739
208,9,-1,1.4,6.80907731E-05
209,9,-1,1.45,4.61022761E-05
210,9,-1,1.5,5.24633826E-05
211,9,-1,1.55,4.36896428E-05
212,9,-1,1.6,6.79702585E-05
213,9,-1,1.65,0.000119264583
214,9,-1,1.7,0.000119636124
215,9,-1,1.75,0.000125091843
216,9,0,0,0.000174437997
217,9,0,0.05,0.000203191513
218,9,0,0.1,0.000137645863
219,9,0,0.15,0.000206239386
220,9,0,0.2,0.000229959257
221,9,0,0.25,0.000183073541
222,9,0,0.3,0.000146957699
223,9,0,0.35,0.000154963177
224,9,0,0.4,0.000183323898
225,9,0,0.45,0.000196706677
226,9,0,0.5,0.00014280528
227,9,0,0.55,6.33324198E-05
228,9,0,0.6,0.000102682341
229,9,0,0.65,0.000116790429
230,9,0,0.7,0.00011062649
231,9,0,0.75,0.00013334443
232,9,0,0.8,0.000120067712
233,9,0,0.85,0.000115672277
234,9,0,0.9,0.000118882198
235,9,0,0.95,9.16544054E-05
236,9,0,1,7.27969595E-05
237,9,0,1.05,0.000134748056
238,9,0,1.1,0.000202122083
239,9,0,1.15,0.00017391064
240,9,0,1.2,8.84709453E-05
241,9,0,1.25,0.000109410815
242,9,0,1.3,0.000103878807
243,9,0,1.35,6.77305045E-05
244,9,0,1.4,6.81944121E-05
245,9,0,1.45,0.000106675544
246,9,0,1.5,0.000102408522
247,9,0,1.55,0.000123881277
248,9,0,1.6,9.89773094E-05
249,9,0,1.65,8.04556296E-05
250,9,0,1.7,0.000133024659
251,9,0,1.75,8.00451417E-05
252,9,1,0,0.000158037843
253,9,1,0.05,0.000167699545
254,9,1,0.1,7.71148515E-05
255,9,1,0.15,0.000154229703
256,9,1,0.2,0.000138639696
257,9,1,0.25,0.000148849596
258,9,1,0.3,0.000205449196
259,9,1,0.35,0.000155872941
260,9,1,0.4,0.000139902353
261,9,1,0.45,9.15367703E-05
262,9,1,0.5,0.000114770999
263,9,1,0.55,0.000111637197
264,9,1,0.6,0.000112063198
265,9,1,0.65,0.000166247601
266,9,1,0.7,0.00019463608
267,9,1,0.75,3.87519637E-05
268,9,1,0.8,6.37926844E-05
269,9,1,0.85,8.82832092E-05
270,9,1,0.9,8.33041128E-05
271,9,1,0.95,9.27613428E-05
272,9,1,1,9.23153745E-05
273,9,1,1.05,0.000114847377
274,9,1,1.1,0.000138359979
275,9,1,1.15,0.000137154271
276,9,1,1.2,0.00011816368
277,9,1,1.25,6.19406388E-05
278,9,1,1.3,5.07978783E-05
279,9,1,1.35,6.30470121E-05
280,9,1,1.4,6.67524466E-05
281,9,1,1.45,7.86826712E-05
282,9,1,1.5,5.82375676E-05
283,9,1,1.55,5.45499944E-05
284,9,1,1.6,7.36670427E-05
285,9,1,1.65,0.000101327693
286,9,1,1.7,5.66906505E-07
287,9,1,1.75,7.72526282E-06
288,9,2,0,0.000231344554
289,9,2,0.05,0.000173770117
290,9,2,0.1,0.000146957699
291,9,2,0.15,0.000118528382
292,9,2,0.2,0.000106380044
293,9,2,0.25,0.00012674322
294,9,2,0.3,0.000164116222
295,9,2,0.35,0.000156645439
296,9,2,0.4,0.000106012962
297,9,2,0.45,4.67875195E-05
298,9,2,0.5,3.35884245E-05
299,9,2,0.55,0.000105503285
300,9,2,0.6,0.000100824142
301,9,2,0.65,0.000132424813
302,9,2,0.7,9.05735756E-05
303,9,2,0.75,5.97250327E-05
304,9,2,0.8,1.7252214E-05
305,9,2,0.85,3.62709805E-05
306,9,2,0.9,6.96972705E-05
307,9,2,0.95,7.95097227E-05
308,9,2,1,8.91104943E-05
309,9,2,1.05,0.000142234059
310,9,2,1.1,0.000158037843
311,9,2,1.15,0.000211006571
312,9,2,1.2,0.000119293081
313,9,2,1.25,0.000107571977
314,9,2,1.3,7.74257985E-05
315,9,2,1.35,5.69780357E-05
316,9,2,1.4,0.000139647985
317,9,2,1.45,0.000126094023
318,9,2,1.5,0.000110721123
319,9,2,1.55,7.69603127E-05
320,9,2,1.6,5.59347425E-05
321,9,2,1.65,2.40444243E-05
322,9,2,1.7,6.77544709E-06
323,9,2,1.75,2.16570346E-05
324,9,3,0,0.000177792574
325,9,3,0.05,0.00017221164
326,9,3,0.1,0.000186423281
327,9,3,0.15,0.000161892424
328,9,3,0.2,0.000143832194
329,9,3,0.25,0.000147704599
330,9,3,0.3,0.000133504893
331,9,3,0.35,0.00010435651
332,9,3,0.4,0.000124454801
333,9,3,0.45,0.000154851596
334,9,3,0.5,0.000127961437
335,9,3,0.55,0.000114636405
336,9,3,0.6,0.00011395607
337,9,3,0.65,7.71812726E-05
338,9,3,0.7,9.10028339E-05
339,9,3,0.75,2.68542834E-05
340,9,3,0.8,5.02847685E-05
341,9,3,0.85,4.53593811E-05
342,9,3,0.9,6.72728659E-05
343,9,3,0.95,8.51512102E-05
344,9,3,1,7.09805287E-05
345,9,3,1.05,0.000237056765
346,9,3,1.1,0.000212172353
347,9,3,1.15,0.000309703193
348,9,3,1.2,0.000157390147
349,9,3,1.25,7.25958337E-05
350,9,3,1.3,2.30234988E-05
351,9,3,1.35,0.000160090283
352,9,3,1.4,0.00016843507
353,9,3,1.45,4.9242151E-05
354,9,3,1.5,5.91728752E-05
355,9,3,1.55,2.99376655E-05
356,9,3,1.6,2.10595992E-05
357,9,3,1.65,5.2391809E-05
358,9,3,1.7,0.000119636124
359,9,3,1.75,0.000115672277
360,9,4,0,0.000220708022
361,9,4,0.05,0.00025860738
362,9,4,0.1,0.000274308543
363,9,4,0.15,0.000203191513
364,9,4,0.2,0.000181147151
365,9,4,0.25,0.000224580093
366,9,4,0.3,0.000195934673
367,9,4,0.35,5.66418821E-05
368,9,4,0.4,6.02875919E-05
369,9,4,0.45,8.72799902E-05
370,9,4,0.5,0.000155478526
371,9,4,0.55,0.000228590452
372,9,4,0.6,0.000128438782
373,9,4,0.65,8.29167155E-05
374,9,4,0.7,4.06383027E-05
375,9,4,0.75,0.000133809044
376,9,4,0.8,0.000106583661
377,9,4,0.85,7.7098836E-05
378,9,4,0.9,7.74815888E-05
379,9,4,0.95,8.47351843E-05
380,9,4,1,8.7478806E-05
381,9,4,1.05,0.000139142014
382,9,4,1.1,0.000205364684
383,9,4,1.15,0.00021882163
384,9,4,1.2,0.00011637332
385,9,4,1.25,0.000105793928
386,9,4,1.3,0.000136181545
387,9,4,1.35,9.36663318E-05
388,9,4,1.4,5.90748489E-05
389,9,4,1.45,4.04670137E-05
390,9,4,1.5,3.60932293E-05
391,9,4,1.55,5.1478815E-05
392,9,4,1.6,7.47143892E-05
393,9,4,1.65,4.66929993E-05
394,9,4,1.7,8.44311761E-05
395,9,4,1.75,0.000152393634
396,9,5,0,0.000207584842
397,9,5,0.05,0.000177792574
398,9,5,0.1,0.000178619515
399,9,5,0.15,0.000151791288
400,9,5,0.2,0.000124067092
401,9,5,0.25,0.00011637332
402,9,5,0.3,8.70820766E-05
403,9,5,0.35,7.61968175E-05
404,9,5,0.4,8.66889301E-05
405,9,5,0.45,0.000138140992
406,9,5,0.5,0.00014118822
407,9,5,0.55,0.000120764767
408,9,5,0.6,8.20581106E-05
409,9,5,0.65,8.86909835E-05
410,9,5,0.7,7.44402554E-05
411,9,5,0.75,0.000110288441
412,9,5,0.8,8.86982998E-05
413,9,5,0.85,8.38432348E-05
414,9,5,0.9,8.50973001E-05
415,9,5,0.95,8.29698677E-05
416,9,5,1,0.000146019756
417,9,5,1.05,0.000142234059
418,9,5,1.1,0.000153612784
419,9,5,1.15,0.000266049319
420,9,5,1.2,0.000113618923
421,9,5,1.25,7.80186824E-05
422,9,5,1.3,4.72945764E-05
423,9,5,1.35,7.05741516E-05
424,9,5,1.4,7.38523001E-05
425,9,5,1.45,4.62013186E-05
426,9,5,1.5,3.99201622E-05
427,9,5,1.55,7.70434488E-05
428,9,5,1.6,9.20939951E-05
429,9,5,1.65,5.83635198E-05
430,9,5,1.7,7.80552765E-05
431,9,5,1.75,0.000117440966
432,9,6,0,0.00020634993
433,9,6,0.05,0.00019898029
434,9,6,0.1,0.000191060676
435,9,6,0.15,0.000160682828
436,9,6,0.2,0.000117801214
437,9,6,0.25,0.000157413188
438,9,6,0.3,0.000164820583
439,9,6,0.35,0.000105059247
440,9,6,0.4,0.000118528382
441,9,6,0.45,0.00017221164
442,9,6,0.5,0.000149428778
443,9,6,0.55,9.32116405E-05
444,9,6,0.6,5.43037525E-05
445,9,6,0.65,9.74700404E-05
446,9,6,0.7,7.85341432E-05
447,9,6,0.75,8.8501192E-05
448,9,6,0.8,4.94249627E-05
449,9,6,0.85,7.71148515E-05
450,9,6,0.9,9.67334907E-05
451,9,6,0.95,9.61969482E-05
452,9,6,1,9.45974738E-05
453,9,6,1.05,8.64936842E-05
454,9,6,1.1,7.38140827E-05
455,9,6,1.15,0.000150012483
456,9,6,1.2,0.000124282187
457,9,6,1.25,0.000147704599
458,9,6,1.3,6.13469585E-05
459,9,6,1.35,0.000108448256
460,9,6,1.4,7.68063921E-05
461,9,6,1.45,8.53404356E-05
462,9,6,1.5,8.97270935E-05
463,9,6,1.55,6.59848729E-05
464,9,6,1.6,8.57214196E-05
465,9,6,1.65,5.78361386E-05
466,9,6,1.7,5.93557899E-05
467,9,6,1.75,2.08729227E-05
