Longitude_NAD83,Latitude_NAD83,Z_m,Hydraulic_conductivity_m/d,K_log transformed,measurement_method
773962.8,2302940.4,,203,2.307,
770294.4,2302542.4,,154.5,2.189,
761012.6,2302149.5,,271.5,2.434,
761012.6,2302149.5,,941.7,2.974,
759167.9,2301690.1,,562.8,2.75,
758697,2302205.9,,746.7,2.873,
752338.4,2301770.7,,2249.5,3.352,
750615.7,2302821.7,,797.2,2.902,
751667.1,2302160.6,,73.6,1.867,
804224.5,2305031.2,,72.4,1.86,
761359.9,2304001,,16.7,1.222,
759019.5,2303810.9,,235.9,2.373,
775300.9,2306039.5,,448.8,2.652,
798124.1,2307968.6,,178.5,2.252,
798152.5,2307999.9,,281.8,2.45,
780393,2307755,,164.4,2.216,
761946.3,2309056.2,,345,2.538,
761300.5,2307815.4,,828.8,2.918,
761183.8,2307875.1,,243.5,2.387,
758596,2308758,,215.7,2.334,
746611.5,2307561.8,,177.2,2.248,
745825.8,2307888.7,,235.1,2.371,
776802.7,2309695.4,,763.4,2.883,
762491.4,2309341.7,,454.3,2.657,
762789.6,2310607.9,,217.4,2.337,
761179.6,2309998.1,,459,2.662,
761120.8,2310058.7,,2355.7,3.372,
760920.9,2309901.8,,232.4,2.366,
758703.4,2311159.6,,281.4,2.449,
745284.1,2309326.7,,597.5,2.776,
789513,2312372.5,,29.9,1.476,
789569.7,2312435.1,,126.4,2.102,
781226.5,2311523.3,,51.7,1.714,
777621.2,2312663.2,,2625.1,3.419,
777032.4,2311545.6,,880.9,2.945,
765460,2311819.4,,4386.2,3.642,
764735.7,2311900.2,,338.9,2.53,
762633,2311374.7,,324.2,2.511,
762633,2311374.7,,1170.4,3.068,
762633.5,2311343.9,,370.7,2.569,
762633.5,2311343.9,,322.1,2.508,
762863.8,2311409.1,,191.9,2.283,
762291.3,2311030.9,,3849.5,3.585,
762969.3,2312056.9,,888.8,2.949,
761747.8,2312499.3,,292.1,2.465,
761524.7,2311972.7,,1348.7,3.13,
761520.4,2312249.6,,228.1,2.358,
761778.2,2312407.4,,316.1,2.5,
758905.8,2311162.7,,175.7,2.245,
758864,2311992.8,,1114.6,3.047,
758810,2311745.8,,394.2,2.596,
758809.6,2311776.6,,481.6,2.683,
758838.5,2311777.1,,124,2.093,
743404.6,2311299.1,,438,2.641,
743404.6,2311299.1,,1408.2,3.149,
743885.8,2312013.7,,202.7,2.307,
744061,2311893.2,,157.1,2.196,
790211.8,2313769.5,,243.1,2.386,
789184.4,2314644.2,,557,2.746,
788513.6,2314971.1,,323.9,2.51,
788571.4,2314972.1,,63.5,1.803,
788433.8,2314569.7,,797.2,2.902,
787481.3,2314461,,407.6,2.61,
788067,2314040.2,,499.8,2.699,
782594.5,2314439.1,,1141.8,3.058,
782230.6,2313725.2,,105.2,2.022,
779674.6,2314389.9,,349.2,2.543,
780273.9,2314861.5,,699.4,2.845,
778303.3,2313382.3,,1253.6,3.098,
776111.1,2314792.1,,952.5,2.979,
777753.5,2313403.9,,564.5,2.752,
769527.2,2314253.8,,620.7,2.793,
769819.2,2314073.9,,54.2,1.734,
769560.5,2313977.4,,650.1,2.813,
769788.8,2314165.7,,1953.9,3.291,
769644.3,2314163.4,,1073.3,3.031,
767592.8,2314068.8,,3319.3,3.521,
767249.4,2313847.9,,403,2.605,
763997.9,2312842.4,,904.4,2.956,
759127.4,2313658.4,,405.4,2.608,
759098,2313688.7,,153.6,2.187,
758542.6,2314080.1,,651.3,2.814,
758571.5,2314080.6,,593.3,2.773,
758484.7,2314079.2,,673.2,2.828,
744071.9,2313124,,190.2,2.279,
744068.8,2313339.3,,1176.8,3.071,
787296.5,2316796.5,,3.6,0.554,
787543.2,2315908.4,,499.8,2.699,
787480.6,2316184.2,,499.8,2.699,
787184.6,2316579.2,,80,1.903,
787622.5,2316340.5,,18.5,1.267,
787036,2315130.3,,177.3,2.249,
787317.7,2315566,,345,2.538,
787963.5,2316684.9,,119.2,2.076,
787291.5,2315411.7,,345,2.538,
785071.8,2316696.8,,689.6,2.839,
784983,2316818.4,,772.9,2.888,
781384.3,2315895.7,,806.9,2.907,
782587.9,2316531.5,,256,2.408,
781806.4,2316579.8,,183.1,2.263,
782354.1,2316681.4,,2464.4,3.392,
778512.2,2316462.9,,2726.7,3.436,
777999.6,2315992.8,,588.9,2.77,
772888.8,2315569.9,,149.3,2.174,
771424.6,2314930.7,,638.2,2.805,
758551.9,2315341.8,,140.8,2.149,
743830.1,2315827.8,,55.5,1.744,
744085.7,2316139.2,,72,1.858,
742149,2316141.7,,351.5,2.546,
786708.4,2317371,,52.9,1.724,
786508.7,2317213.7,,88.3,1.946,
785121.7,2317159.2,,149.3,2.174,
784749.1,2316968.2,,768,2.885,
784974.6,2317310.6,,183.1,2.263,
784915.2,2317401.8,,188.3,2.275,
784774.3,2317184.1,,107,2.029,
783056.4,2317893.3,,1130.8,3.053,
783041,2317093,,913,2.96,
783174.1,2317772.2,,274.8,2.439,
783122.5,2317402.1,,94.6,1.976,
783504.1,2317070.1,,1271.5,3.104,
781904.9,2317596.9,,1364.2,3.135,
782188.7,2317909.4,,201.6,2.305,
782304.4,2317911.3,,478,2.679,
781845.5,2317688.2,,550.3,2.741,
782290,2317049.5,,4710.6,3.673,
777400.5,2317244.4,,1619.4,3.209,
776816.8,2317573.1,,16.4,1.216,
777054.7,2317177.1,,462.9,2.666,
777084.1,2317146.8,,53.6,1.729,
774859.5,2317048.4,,8.4,0.923,
757615.5,2317942.6,,1361.8,3.134,
757672.8,2317974.3,,1050.2,3.021,
758020.6,2317918.1,,22.7,1.357,
757963.3,2317886.5,,5.4,0.73,
745026.8,2317014.5,,291.1,2.464,
757895.9,2318500.8,,513,2.71,
757426,2318985.8,,781.1,2.893,
757927.7,2318316.7,,493,2.693,
757575.7,2318649.7,,2622.7,3.419,
757690.8,2318682.3,,190.1,2.279,
744682.3,2318824.6,,261.2,2.417,
744342.7,2318327.3,,275.1,2.44,
744591.5,2319100.1,,966.4,2.985,
740827.1,2319599.2,,863.1,2.936,
755424.6,2321324.2,,1225,3.088,
745054.2,2321045.2,,492.1,2.692,
745486.7,2321113.1,,434,2.637,
745393.2,2321573.2,,82.9,1.919,
745308.8,2321418.1,,763.4,2.883,
743869.7,2321027.8,,619.5,2.792,
742849.9,2321597.5,,2377.8,3.376,
741699.6,2321211.6,,8195,3.914,
741770.9,2320289.7,,197.4,2.295,
741589.4,2320840.8,,4514.4,3.655,
741655.3,2320288,,2308.2,3.363,
741567.7,2320348.3,,3343.6,3.524,
745621.2,2321791.9,,917.8,2.963,
746108.7,2322045.3,,820.4,2.914,
746072.5,2322537,,388.2,2.589,
745876.2,2322134.1,,548.3,2.739,
743270.3,2322495.8,,955.7,2.98,
742630.6,2322763.4,,774.7,2.889,
851383.7,2106599.2,,238.2,2.377,
858649.6,2110926.3,,35.2,1.546,
863339.2,2115113.4,,1953.9,3.291,
863311.1,2115051.3,,3470.7,3.54,
863395.9,2115206.9,,4514.5,3.655,
866465.9,2119794.1,,257.9,2.411,
866551.8,2119888.2,,1761.6,3.246,
866522.6,2119887.6,,4632.3,3.666,
827692.8,2121677.8,,784.4,2.895,
871486.5,2124791,,2038.7,3.309,
868792,2124921.3,,2830.4,3.452,
828461.5,2134250.4,,353.1,2.548,
828659.5,2141087.6,,2071,3.316,
916816.8,2144220.7,,423.1,2.626,
825345.2,2146660.7,,5333.1,3.727,
925244.2,2151502.7,,750.3,2.875,
925272.7,2151534.2,,43.2,1.635,
826986.4,2152815.7,,1210.6,3.083,
826348.4,2154189.3,,457.1,2.66,
826440.9,2153914,,1396.1,3.145,
827561.5,2154919.3,,85.5,1.932,
932642.3,2156332.7,,797.2,2.902,
931427.6,2159446.7,,1554.2,3.192,
925955.4,2159748,,573.7,2.759,
925926.9,2159716.5,,614.4,2.788,
924310.8,2158846.5,,742.5,2.871,
821683.4,2160353.7,,278.9,2.446,
937191,2161619.7,,692.4,2.84,
934322.7,2161796.7,,405,2.607,
922160.1,2160829.4,,894.9,2.952,
825815.5,2161043.7,,439.5,2.643,
823684.5,2161066.8,,50.2,1.701,
822255.4,2161010.3,,488,2.688,
821435.1,2161180.3,,269.6,2.431,
927306.7,2163138.5,,797.2,2.902,
927705.3,2163579.4,,171.4,2.234,
923661.5,2162836.6,,4514.5,3.655,
923663,2162775,,208,2.318,
822750.7,2162681.3,,62.8,1.798,
909101.7,2167150.8,,549.2,2.74,
822204.4,2165472.5,,87.5,1.942,
822202.2,2165595.6,,70.2,1.846,
819571.5,2165856.3,,171.9,2.235,
819886.3,2164569.2,,5697.6,3.756,
920455.7,2167475.1,,360.6,2.557,
820667.2,2166583.8,,296.1,2.471,
818816,2167320.2,,167.8,2.225,
819982.6,2167341,,507.8,2.706,
819166.5,2167295.7,,923.8,2.966,
920175.2,2169471.3,,478,2.679,
918633.5,2170451.9,,148,2.17,
820025.6,2168203.6,,896.2,2.952,
820028.3,2168049.8,,349.6,2.544,
820055.8,2168142.6,,370.4,2.569,
820087.2,2168020.1,,656.1,2.817,
927233.9,2171086.6,,963.8,2.984,
927348.4,2171181.8,,163.8,2.214,
922552.1,2171468.4,,1877.2,3.274,
914347.9,2172662.9,,427,2.63,
819733.4,2171491.8,,308.3,2.489,
820192.3,2170299.6,,29.2,1.465,
818304.7,2173097.6,,20,1.302,
923515.9,2173925.4,,530.2,2.724,
923602.8,2173958.3,,345,2.538,
916383,2175544.7,,3240.1,3.511,
916381.6,2175606.3,,2569,3.41,
916380.8,2175637.1,,2262.8,3.355,
915818.6,2175962.9,,318.6,2.503,
820160.2,2173715.6,,229.2,2.36,
918620.9,2178462.4,,999,3,
918564.7,2178368.7,,6610,3.82,
915000,2177268.6,,1410.3,3.149,
819629.8,2175645.2,,167.7,2.225,
819431.9,2175303,,413.6,2.617,
916288.9,2179578.6,,2228.9,3.348,
912978.3,2180117.8,,998.3,2.999,
913006.7,2180149.2,,514.9,2.712,
912979,2180087,,318,2.502,
906380.1,2178949.4,,8.7,0.938,
818987.9,2177295.8,,316.8,2.501,
816532.8,2177621.3,,669.9,2.826,
813578.5,2178153.8,,667.6,2.824,
918157.1,2182056.4,,181.8,2.26,
900619.4,2180759.7,,941.7,2.974,
818283.9,2179160.7,,85.9,1.934,
814645.3,2180481,,5311.5,3.725,
920069.1,2182656.1,,423.1,2.626,
914924.7,2184260.7,,83.1,1.92,
914726.3,2184009.6,,1502.1,3.177,
912955.9,2183598.7,,131.4,2.119,
912988.6,2183445.4,,256,2.408,
913100.3,2183663.6,,769.1,2.886,
913018.5,2183415.3,,4777.2,3.679,
913076.1,2183447.4,,460,2.663,
913135.1,2183418,,821.1,2.914,
911738.7,2184494.7,,2938,3.468,
904806,2183996.6,,118.5,2.074,
817249.6,2181573.7,,72.9,1.862,
908691.7,2185040.6,,53.7,1.73,
908719.5,2185102.8,,197.9,2.296,
817046.2,2183170.6,,8.5,0.929,
814127.4,2183395.7,,835.4,2.922,
914857.4,2185892.1,,593.8,2.774,
914857.4,2185892.1,,511.5,2.709,
816748.9,2185135.1,,413,2.616,
816669.2,2184702.8,,650.1,2.813,
816330.6,2185712.5,,159.9,2.204,
816293.2,2186173.5,,2131.7,3.329,
811542.2,2184550.6,,909.8,2.959,
811182.9,2185098.3,,306.1,2.486,
816504.9,2187377.7,,267.9,2.428,
816935.3,2187754.7,,163.4,2.213,
816372.4,2186636.6,,283.7,2.453,
819634.3,2189988.5,,250.2,2.398,
818328.5,2189688,,21.3,1.329,
818823.7,2189696.9,,243.1,2.386,
819228.7,2189858.1,,302.2,2.48,
817954.3,2189435.1,,32.5,1.512,
817925.1,2189434.5,,33.2,1.521,
908640.2,2192340.9,,740.9,2.87,
905444.1,2193099.3,,185.9,2.269,
818583.9,2191693.3,,43.4,1.637,
818758.6,2191696.4,,301.2,2.479,
819107,2191764.3,,187.8,2.274,
819542.8,2191833.7,,105.9,2.025,
815677.9,2191271.9,,1438.6,3.158,
816139.5,2191526.4,,387.8,2.589,
815908.7,2191399.2,,222,2.346,
813865.6,2191609.1,,252.4,2.402,
831711.6,2193935.1,,8.6,0.933,
819890.1,2191963.1,,97.8,1.99,
820325.8,2192032.5,,431.6,2.635,
817375.4,2192471.9,,26.2,1.418,
814850.5,2193565.6,,2980.5,3.474,
909483.8,2196211.5,,294.6,2.469,
831285.4,2194912.2,,31.1,1.493,
825511.3,2195236,,1084.2,3.035,
815138.5,2193755.4,,1581.8,3.199,
814835.2,2194427.2,,577.7,2.762,
909343.6,2198488.1,,28.5,1.454,
909541.9,2198739.1,,17.8,1.25,
910149.5,2198938.1,,211.7,2.326,
910177.2,2199000.4,,559.4,2.748,
910205.6,2199031.8,,288.5,2.46,
908831.2,2197952.5,,26.2,1.419,
906368.2,2201099.5,,197.8,2.296,
905838.3,2203859.8,,19.3,1.285,
906374,2203379.3,,8.8,0.942,
906248.2,2203776.9,,5.2,0.715,
836634.1,2201662.6,,115.7,2.063,
827159.4,2202192.3,,1527.5,3.184,
838943.8,2205739.8,,169.5,2.229,
838256,2206680.9,,41.9,1.622,
838484.7,2206900.8,,142.9,2.155,
835259.9,2206531.2,,1348.8,3.13,
828558.7,2205235.1,,2141,3.331,
826549.8,2205228.5,,801,2.904,
826088.7,2206543.6,,2903.6,3.463,
833962.9,2207368.6,,258.5,2.412,
830467.7,2207456.5,,64.2,1.807,
830809.4,2207863.1,,2672.5,3.427,
829921.1,2207107.6,,669.5,2.826,
828772.9,2207794.1,,776.6,2.89,
828421.3,2207910.7,,2541.5,3.405,
838955.7,2209649.9,,1085.7,3.036,
838987.2,2209527.3,,722.1,2.859,
838923.1,2209834,,908.6,2.958,
838000.2,2210893.7,,146.1,2.165,
832277.3,2210292,,855.3,2.932,
831417.1,2209598.5,,849.1,2.929,
893876.7,2213568.2,,80.7,1.907,
837951.5,2211908.7,,206.2,2.314,
837914.7,2212308.2,,118.9,2.075,
837942.7,2212370.3,,236.5,2.374,
832577.5,2211344.3,,320.7,2.506,
832667.1,2211222.9,,448.8,2.652,
831061.6,2211469.6,,583.8,2.766,
837834.6,2213445.8,,518.4,2.715,
837611.3,2212948.9,,79.8,1.902,
837395.8,2213560.5,,250.8,2.399,
837297.9,2214112.7,,128.8,2.11,
833489.1,2213916.7,,221.7,2.346,
888851,2216936.7,,365.7,2.563,
838536.9,2216260.9,,127.5,2.106,
835667.1,2215682.3,,370.1,2.568,
835561.4,2215126.1,,108.2,2.034,
835607.7,2215742.7,,617.8,2.791,
835632.1,2215989.4,,386.1,2.587,
833574.4,2215549.9,,72.6,1.861,
832832.7,2214766.2,,869.7,2.939,
833363.4,2214406.9,,149.3,2.174,
836539.9,2217207.5,,45.7,1.66,
834858.7,2216867.4,,1364.2,3.135,
834888.4,2216837.2,,499.8,2.699,
878365.8,2219817.6,,42.7,1.63,
831970.8,2218782.6,,313.3,2.496,
830335.8,2222168.7,,583.8,2.766,
869384.8,2224706.8,,166.4,2.221,
869478.9,2225755.8,,589.9,2.771,
869566.2,2225757.7,,676.3,2.83,
832445.9,2224394.5,,72.8,1.862,
832444.7,2224456,,149.3,2.174,
833038,2223851.6,,62.7,1.797,
833006.3,2225513.4,,150.7,2.178,
832792.2,2226063.5,,48.7,1.687,
858236.3,2227799.9,,411.7,2.615,
826194.3,2228986.3,,103.1,2.013,
826035.1,2229722.1,,168.9,2.228,
825267.4,2230354.1,,874.6,2.942,
825484.1,2229650.2,,1266.9,3.103,
825050.2,2231088.9,,3343.6,3.524,
839295.4,2238565,,88,1.944,
839323.2,2238627.1,,230.9,2.363,
836274.3,2239983.9,,46.7,1.669,
835758.6,2239604.5,,309.8,2.491,
831504.7,2241708.2,,319,2.504,
827124.9,2238238.7,,252.6,2.403,
826862.3,2239834.4,,642.3,2.808,
834016.8,2241017.7,,418.3,2.621,
834545,2240750.8,,219,2.34,
831721.6,2241004.3,,1564,3.194,
829240.4,2241603.3,,1262.2,3.101,
