,site_id,var,len_scale,nugget,nu,r2,max_scale,min_scale,var_type,direction,geological_unit,measurement_method,medium,data_source,ISO 3166
0,Alto_Rio_Grande_basin,0.5824847265370309,12357.00911204488,0.2908857037934999,nan,0.4723192795698322,11408.02357569555,2612.808396663982,saturated_hydraulic_conductivty,x,1/1,,,10.1590/S0100-06832011000500029,BRA
1,Amik_Plain,0.6812507394460322,3504.9932726839147,0.2997327214171578,nan,0.765383442734922,24452.82551631916,954.9386690439624,saturated_hydraulic_conductivty,x,1/3,,,10.1007/s11119-014-9379-0,TUR
2,Amik_Plain,0.20797550223623995,21103.925642404807,0.8390059787271568,nan,0.5826002610608016,24474.719166478066,1011.2079595760506,saturated_hydraulic_conductivty,x,2/3,,,10.1007/s11119-014-9379-0,TUR
3,Amik_Plain,0.11590778196229794,20810.27102249704,0.9088037645027441,nan,0.22230496736275263,25225.206073388177,949.2946030198882,saturated_hydraulic_conductivty,x,3/3,,,10.1007/s11119-014-9379-0,TUR
4,Aurora_oil_sands_mine,0.08532457504880103,359.6923266252078,0.7009941684534836,nan,0.28551583245143675,388.1429816913688,21.97035745422842,saturated_hydraulic_conductivty,x,1/1,,,10.1016/j.geoderma.2015.08.014,CAN
5,Baishuihe_Landslide,9.978922313627123,2565.803938518397,1.448228236270062,nan,0.15016910705983944,38.07391581460898,1.9072775748000368,saturated_hydraulic_conductivty,x,1/2,,,10.1155/2018/7290640,CHN
6,Baishuihe_Landslide,5.717846496665044,283.59989709505186,0.11115932135013033,nan,0.9194421065367797,399.2521509895015,50.01774624063375,saturated_hydraulic_conductivty,x,2/2,,,10.1155/2018/7290640,CHN
7,Bekkevoort_field_experiment,1.1264034317585447,2.4379167115122398,2.3149548689108217,nan,0.24444292267760637,13.848533610736364,0.4761362959110133,saturated_hydraulic_conductivty,x,1/3,,,10.1097/00010694-199603000-00003,BEL
8,Botucatu_Formation,1.643833457765365,2.4202948535619964,1.2627152489399755e-11,nan,0.5568009817358142,5.999239135736232,1.0123942837633522,saturated_hydraulic_conductivty,x,1/1,,,10.1016/j.compgeo.2018.03.004,BRA
9,Caldwell_County_site,104.24496997397559,349012.8393477635,1.7398458761039892,nan,0.06197129734506435,472.5514988672883,83.98564769755905,saturated_hydraulic_conductivty,x,1/1,,,10.1016/j.catena.2019.104335,USA
10,Calingri_farm_site,0.00011496644933995334,0.07603881915148139,0.00010304994810681006,nan,0.5714586808331483,0.0700884595607544,0.0100825750888857,saturated_hydraulic_conductivty,x,1/1,,,10.2136/sssaj2004.0312,AUS
11,Campania_Plain_site,0.03792585683527052,3.7317148900281087,0.0033401396835725894,nan,0.7664280748517749,18.073404538133143,0.9867546561996656,saturated_hydraulic_conductivty,x,1/1,,,10.1016/0016-7061(94)00050-K,ITA
12,Campinas_Experimental_Center,0.19428686715265175,72.31272280260146,0.302259256302003,nan,0.9039205560216617,102.11982069540036,12.96115397584148,saturated_hydraulic_conductivty,x,1/1,,,10.1590/S0100-06832010000100001,BRA
13,Cemagref_Experimental_Station,0.8172416649313007,29.017749856356186,0.28610479692937263,nan,0.9187069761722265,26.099660158287147,4.023359103230503,saturated_hydraulic_conductivty,x,1/1,,,10.1016/j.agwat.2010.05.005,FRA
14,CNR_experimental_farm,0.01737901141225572,2.6076747307862354,0.0014946088069924077,nan,0.6559094599842454,11.997515737233533,0.9764009314557632,saturated_hydraulic_conductivty,x,1/1,,,10.1016/0016-7061(93)90025-G,ITA
15,Dal_Lake_catchment,297.92944858385545,1717.307649372744,0.7763631539805887,nan,0.9041416765968369,4.567144240077447,0.1943465634075507,saturated_hydraulic_conductivty,x,1/1,,,10.1134/S1064229320030060,IND
16,Domaine_of_Lavalette,1.1177049217255843,19.49501203305653,1.1756553960098476e-16,nan,0.886941036931287,26.16028574617704,4.088625962719055,saturated_hydraulic_conductivty,x,1/1,,,10.1016/0933-3630(94)90020-5,FRA
17,East_Central_Kansas,0.2308400567024233,3.9401587605001005,0.5086966183702704,nan,0.15347534493449289,3.7719560439560462,0.3517762237762234,saturated_hydraulic_conductivty,x,1/1,,,10.1061/(ASCE)1084-0699(1996)1:3(131),USA
18,Eutric_Regosol_site,1.1300894786565763,2.621370059457997,2.3213869993436216,nan,0.2331779664546958,13.848377538483774,0.5044446050444478,saturated_hydraulic_conductivty,x,1/3,,,10.1016/S0933-3630(96)00093-1,BEL
19,Eutric_Regosol_site,3.972555279715615,86.55433011157739,0.8156850575336917,nan,0.8538953724220775,18.57448503206378,1.9951046796239569,saturated_hydraulic_conductivty,x,2/3,,,10.1016/S0933-3630(96)00093-1,BEL
20,Eutric_Regosol_site,0.26313148789509466,11.472452019803496,0.5209640946883277,nan,0.7554851291816684,16.42335737018088,1.5065866333642193,saturated_hydraulic_conductivty,x,3/3,,,10.1016/S0933-3630(96)00093-1,BEL
21,Fall_Line_Hills_Pine_Flat,14.54232334074854,6850.673555063534,0.08118389188559287,nan,0.6158750152100121,29.966525025940022,1.1015860467414402,saturated_hydraulic_conductivty,x,1/1,,,10.2136/sssaj1998.03615995006200010012x,USA
22,Fall_Line_Hills_Troup,0.042552280093381085,61.42740005458184,0.051141452807731545,nan,0.4638118963829332,85.02196091319522,0.9255612774929212,saturated_hydraulic_conductivty,x,1/1,,,10.2136/sssaj1998.03615995006200010012x,USA
23,Fuchu_Honmachi_paddy_field,0.034536961380290276,47.19559247648002,9.733732125056809e-21,nan,0.8597414951739882,95.6862911125743,7.698922156737655,saturated_hydraulic_conductivty,x,1/1,,,10.1007/s10333-009-0190-x,JPN
24,Heihe_River_Basin,9.91863551206708,0.22729175891126177,1.9888808189040088,nan,0.34852232708900643,1.4329544122564477,0.0617708352060059,saturated_hydraulic_conductivty,x,1/1,,,10.1002/hyp.10544,CHN
25,Huanjiang_Observation_and_Research_Station,1.749726995179055,147.42799044825404,3.3709929056087224e-19,nan,0.8629195077016633,595.4666666666667,75.04848484848486,saturated_hydraulic_conductivty,x,1/1,,,10.1007/s12665-015-4238-5,CHN
26,Instituto_Agronomico_Campinas,0.2138950096868649,43.98720887300707,0.3304109780101669,nan,0.7579025951292988,100.564538847259,12.565778353710076,saturated_hydraulic_conductivty,x,1/2,,,10.1590/S0100-06832010000100001,BRA
27,Instituto_Agronomico_Campinas,0.19330488902015222,74.90133496274093,0.3105721281721728,nan,0.9118350460578981,102.40194300313846,12.701752172473071,saturated_hydraulic_conductivty,x,2/2,,,10.1590/S0100-06832010000100001,BRA
28,Karkheh_River_site,0.7974758066062985,8299.261153965852,4.08469574899708,nan,0.7899445656918946,9752.194293537124,582.7333142713558,saturated_hydraulic_conductivty,x,1/1,,,10.13031/2013.28512,IRN
29,Karrendorfer_Wiesen,93.30134826007134,1530.713301921668,0.6653680329289543,nan,0.8513325437162498,8.27514267681854,1.0994682351045393,saturated_hydraulic_conductivty,x,1/1,,,10.19189/MaP.2019.GDC.StA.1779,DEU
30,Key_Lake_Uranium_Mine,0.01398737655803787,19.69577982062458,0.00984045828363837,nan,0.1515390439003944,49.66688041387256,0.2260648414829003,saturated_hydraulic_conductivty,x,1/1,,,10.1016/j.geoderma.2015.08.014,CAN
31,Konza_Prairie,1.0628447118470885,0.8623081418375292,5.3663162504274085e-08,nan,0.5893354537446702,3.7797443461160265,0.3539823008849556,saturated_hydraulic_conductivty,x,1/1,,,10.1061/(ASCE)1084-0699(1996)1:3(131),USA
32,Krauthausen_site,0.319737528013872,0.6837962102068986,0.22259877211357315,nan,0.7683915523618631,1.907843969749237,0.0991694308080139,saturated_hydraulic_conductivty,x,1/1,,,10.1016/j.jconhyd.2007.07.013,DEU
33,Kwinana_Bauxite_Residue_Disposal_Area,2.841032452704051,7.93545840647549,9.95352793950979,nan,0.6514026599620171,15.077239958805356,1.499485066941299,saturated_hydraulic_conductivty,x,1/1,,,10.1016/j.geoderma.2011.06.010,AUS
34,LaoYeManQu_watershed,0.40559695459004,405.91615117386453,0.028597305794021297,nan,0.9423853145748416,220.1116644659548,11.218016032272487,saturated_hydraulic_conductivty,x,1/1,,,10.1061/(ASCE)HE.1943-5584.0000630,CHN
35,Loess_Plateau,0.09596364720937499,172.75399784077524,0.16350679555767836,nan,0.8975364844964264,379.1539896543812,26.200662637485493,saturated_hydraulic_conductivty,x,1/1,,,10.1016/j.jhydrol.2013.02.006,CHN
36,Lutzito_catchment,0.358298007982518,56.95920620864987,0.6033805719444687,nan,0.5383042663754987,120.2524558572838,7.019504324475335,saturated_hydraulic_conductivty,x,1/1,,,10.1016/j.geoderma.2012.11.002,PAN
37,Lykorrema_stream,9.313446303857534,16.52395149558899,0.38846601418924925,nan,0.5049352608732545,1.318315159528657,0.0589149196902114,saturated_hydraulic_conductivty,x,1/1,,,10.1080/02626667.2020.1831694,GRC
38,Mahantango_Creek_watershed,1.0975371863411978,0.23688186202614953,1.5540856503390748e-14,nan,0.7564101506526488,0.5162098206719935,0.0646698092482283,saturated_hydraulic_conductivty,x,1/3,,,10.1080/02693799608902090,USA
39,Mahantango_Creek_watershed,0.19070202781837098,0.02315697462280754,0.3453488762344871,nan,-0.00019525208763937485,1.068254169918507,0.0275042198304807,saturated_hydraulic_conductivty,x,2/3,,,10.1080/02693799608902090,USA
40,Mahantango_Creek_watershed,0.10498951769477118,0.03026609845813011,0.11879680243961224,nan,-3.3603837803486414e-06,0.5902315040540297,0.037660039366524,saturated_hydraulic_conductivty,x,3/3,,,10.1080/02693799608902090,USA
41,Manoa_Waimanalo_Research_Station,0.6325621524531035,96.42586362871117,0.7114772730791731,nan,0.6584836569168966,94.1793279376384,11.58632883813736,saturated_hydraulic_conductivty,x,1/1,,,10.3390/agronomy9110750,USA
42,Mansoura_site,0.32664710714075945,5395.350318770374,0.9582344288001632,nan,0.978821480604835,7970.93134442532,384.1652323580042,saturated_hydraulic_conductivty,x,1/1,,,10.1016/0016-7061(93)90040-R,EGY
43,MonDak_Irrigation_Research_Farm,0.018801478596621166,102.01630851163178,0.030067506097477124,nan,0.9297572784962923,187.3159682899207,15.855039637599091,saturated_hydraulic_conductivty,x,1/1,,,10.13031/2013.29957,USA
44,Nazareno_site,77.87256156753807,0.3590329404038777,3.852289895892618,nan,0.48790165518821926,0.8868840428228955,0.135250608229219,saturated_hydraulic_conductivty,x,1/1,,,10.1016/j.still.2021.105127,BRA
45,Neckar_river_valley,0.708289333270229,20.07007024743246,0.8501727362677332,nan,0.016906107062816256,280.9688173689728,8.6526794444379,saturated_hydraulic_conductivty,x,1/2,,,10.1002/2014WR015566,DEU
46,Neckar_river_valley,0.674684050037184,11.94943881280068,1.7973357515549349,nan,0.05762559551480417,6.739315839871053,0.1032326140284185,saturated_hydraulic_conductivty,z,1/2,,,10.1002/2014WR015566,DEU
47,Neckar_river_valley,0.5545473031016636,2.5609027565139826,0.6328689512628014,nan,-0.001065364000357949,280.2908493228999,8.060885411083717,saturated_hydraulic_conductivty,x,2/2,,,10.1002/2014WR015566,DEU
48,Neckar_river_valley,1.0260470900959995,6.770915418922817,0.6231926002566525,nan,0.480222353926933,6.924045120597863,0.1063958306994254,saturated_hydraulic_conductivty,z,2/2,,,10.1002/2014WR015566,DEU
49,Nevada_Test_Site,0.6971615307136027,112.03463234547445,0.45629041735131504,nan,0.5383664563275588,119.52692883995203,0.8625285957703888,saturated_hydraulic_conductivty,x,1/1,,,10.2136/sssaj1994.03615995005800040007x,USA
50,Nile_delta,0.16510153851484366,292.1219385397467,0.8453942577047092,nan,0.2298860612738951,449.6788622548457,82.83633444202309,saturated_hydraulic_conductivty,x,1/1,,,10.1016/S0378-3774(98)00046-8,EGY
51,Northeast_China,2.127390382322681,412.90503639356984,0.5250819902621833,nan,0.9170733014456904,460.4661966094792,19.011225372906367,saturated_hydraulic_conductivty,x,1/1,,,10.1016/j.catena.2022.106115,CHN
52,Ondokuz_Mayis_University,7.919975211815321,2203.179731180192,0.17645011657301354,nan,0.7397883645440376,36.17551462621884,5.960996749729143,saturated_hydraulic_conductivty,x,1/1,,,10.18393/ejss.2016.3.192-200,TUR
53,Orchard_Experiment_site,12.92724537785261,1856.1233805239433,0.5740984881666398,nan,0.22496806053714036,30.33352896909555,3.06264785202735,saturated_hydraulic_conductivty,x,1/1,,,10.2136/vzj2008.0087,USA
54,Pars_Abad,6115.887648585202,13220446.094765624,5.337347121374386,nan,0.9160150744815938,4877.741101773808,226.8617717875976,saturated_hydraulic_conductivty,x,1/1,,,10.1007/s12517-018-3788-8,IRN
55,Pla_de_Sant_Jordi,411.8116307473613,43.59938982023405,417.51328400038756,nan,-0.013638288989889169,4273.024893446166,214.16841150121093,saturated_hydraulic_conductivty,x,1/2,,,10.1016/j.catena.2021.105788,ESP
56,Pla_de_Sant_Jordi,444.8968846707442,159.07093321987617,439.41098116314157,nan,-0.0247335253681098,4278.327667991779,229.7862533848014,saturated_hydraulic_conductivty,x,2/2,,,10.1016/j.catena.2021.105788,ESP
57,Plastic_Lake_watershed,7.599544913824008,45.67924800959534,2.767788550753267e-17,nan,0.9299427194276877,97.4348845984946,14.205231299527547,saturated_hydraulic_conductivty,x,1/1,,,10.1016/S0022-1694(97)00095-4,CAN
58,Reserva_Biosfera_de_San_Francisco,0.1748418939285663,4.6989505911952785,0.42138896155331573,nan,0.6243333557390254,55.91585928152449,0.2527942335191291,saturated_hydraulic_conductivty,x,1/3,,,10.1029/2007WR006604,ECU
59,Reserva_Biosfera_de_San_Francisco,0.22018914368806328,9.345729484970168,0.4867532359165392,nan,0.6467033814868444,55.75936481661326,0.2230337160432434,saturated_hydraulic_conductivty,x,2/3,,,10.1029/2007WR006604,ECU
60,Reserva_Biosfera_de_San_Francisco,0.5701177964465015,119.61684848024657,0.2750930854547645,nan,0.7770071817694048,55.50314238763803,0.1892820076685843,saturated_hydraulic_conductivty,x,3/3,,,10.1029/2007WR006604,ECU
61,Ribeirao_Marcela_watershed,0.05972373021227408,0.4475696572249676,0.226814138007937,nan,0.32040027507858193,2.3793435969990875,0.0999311205018895,saturated_hydraulic_conductivty,x,1/1,,,10.1590/S0100-06832007000300003,BRA
62,Ribera_Seca_catchment,135.1697146056211,1160.0803148160398,70.43377638737068,nan,0.25651282279110355,4980.125499653872,161.0057837029094,saturated_hydraulic_conductivty,x,1/1,,,10.1002/esp.3501,POR
63,Saby_site,0.2658669178349061,10.26214342349631,0.08362382395005251,nan,0.7107347561094906,11.335870599429118,0.4662226450999034,saturated_hydraulic_conductivty,x,1/1,,,10.2136/sssaj1999.03615995006300030010x,SWE
64,Shenmu_County_watershed,0.1642446179127186,471.1936907307342,0.6008630838440379,nan,0.88193964516893,494.66063348416304,35.29411764705881,saturated_hydraulic_conductivty,x,1/1,,,10.1002/ldr.1128,CHN
65,Smeaton_farm_field,0.43199182298022115,74.00879475756372,0.5705023475078527,nan,0.3278913659279892,186.4306784660768,3.539823008849588,saturated_hydraulic_conductivty,x,1/1,,,10.4141/cjss08052,CAN
66,South_Jingyang_Plateau,0.018974257352443902,6.748602309756167,0.0007799533511181257,nan,0.888908030656088,10.029413006884152,1.0151107437418174,saturated_hydraulic_conductivty,x,1/2,,,10.1016/j.enggeo.2017.08.002,CHN
67,South_Jingyang_Plateau,0.7274258929763556,650.5239944318618,0.005605954247129153,nan,0.6457786800708898,9.95760379058024,0.9962827264754456,saturated_hydraulic_conductivty,x,2/2,,,10.1016/j.enggeo.2017.08.002,CHN
68,Spanish_mainland,90.06481200089193,73.34467730629649,151.42369513122387,nan,0.7266666395573129,161.61866931479642,1.0427010923535036,saturated_hydraulic_conductivty,x,1/1,,,10.1016/j.geoderma.2004.02.011,ESP
69,Vargem_de_Caldas_basin,0.2422573509989337,186.61760034089758,6.778372082924682e-23,nan,0.8146881245375257,1779.555929850118,30.136054808863264,saturated_hydraulic_conductivty,x,1/2,,,10.1016/j.envsoft.2013.01.009,BRA
70,Vargem_de_Caldas_basin,0.19861549631532965,174.6976015295549,0.028761562113822362,nan,0.7092970687309579,1772.1238938053093,37.83185840707955,saturated_hydraulic_conductivty,x,2/2,,,10.1016/j.envsoft.2013.01.009,BRA
71,Waimanalo_Research_Station,0.3761098453310362,99.11507025126276,0.8264029386780015,nan,0.6564590381849544,93.87695852102983,11.654429324667298,saturated_hydraulic_conductivty,x,1/1,,,10.3390/agronomy9110750,USA
72,Water_management_study_site,664.4440293783643,119579.26969830075,0.5643595807111369,nan,0.9751496097977844,140.65823205797977,6.36725191580171,saturated_hydraulic_conductivty,x,1/1,,,10.13031/2013.31743,USA
73,West_Side_Field_Station,0.18658166030814607,40.57798429218719,0.2700727966305626,nan,0.7503808393843124,39.9621212121212,1.231060606060609,saturated_hydraulic_conductivty,x,1/1,,,10.2136/sssaj1990.03615995005400060005x,USA
74,Xilin_River_basin,0.16993439182050762,98.45644529394646,0.09530165155228655,nan,0.8100742680646449,127.3995806398624,13.970554605392415,saturated_hydraulic_conductivty,x,1/1,,,10.1016/j.ecolmodel.2007.02.019,CHN
